,station,year,month,day,hour,precip,wind_speed,wind_gust,distance,category
0,CSAP4,2005,7,5,18,0.2539997100830078,4.920000076293945,13.40999984741211,500.95968559215453,1.0
1,CSAP4,2005,7,5,19,1.2700004577636719,2.680000066757202,11.170000076293945,500.95968559215453,1.0
2,CSAP4,2005,7,5,20,0.2539997100830078,3.5799999237060547,5.809999942779541,500.95968559215453,1.0
3,CSAP4,2005,7,5,21,10.160000801086426,3.130000114440918,5.809999942779541,500.95968559215453,1.0
4,CSAP4,2005,7,5,22,0.7619991302490234,4.019999980926514,9.84000015258789,500.95968559215453,1.0
5,CSAP4,2005,7,5,23,0.0,4.920000076293945,9.84000015258789,500.95968559215453,1.0
6,CSAP4,2005,7,6,0,2.285999298095703,3.5799999237060547,6.699999809265137,500.95968559215453,1.0
7,CSAP4,2005,10,22,12,0.0,3.5799999237060547,6.260000228881836,276.75287169504145,0.0
8,CSAP4,2005,10,22,13,0.0,6.260000228881836,9.390000343322754,276.75287169504145,0.0
9,CSAP4,2005,10,22,14,1.52398681640625,6.260000228881836,9.390000343322754,276.75287169504145,0.0
10,CSAP4,2005,10,22,15,0.0,6.699999809265137,12.960000038146973,276.75287169504145,0.0
11,CSAP4,2005,10,22,16,0.25396728515625,6.260000228881836,9.84000015258789,276.75287169504145,0.0
12,CSAP4,2005,10,22,17,0.0,5.809999942779541,11.170000076293945,276.75287169504145,0.0
13,CSAP4,2005,10,22,18,8.8900146484375,6.699999809265137,9.84000015258789,276.75287169504145,0.0
14,CSAP4,2005,10,22,18,8.8900146484375,6.699999809265137,9.84000015258789,288.59676291539984,1.0
15,CSAP4,2005,10,22,19,1.77801513671875,4.019999980926514,12.069999694824219,288.59676291539984,1.0
16,CSAP4,2005,10,22,20,2.2860107421875,0.44999998807907104,4.46999979019165,288.59676291539984,1.0
17,CSAP4,2005,10,22,21,5.0799560546875,4.46999979019165,7.599999904632568,288.59676291539984,1.0
18,CSAP4,2005,10,22,22,0.2540283203125,2.2300000190734863,9.84000015258789,288.59676291539984,1.0
19,CSAP4,2005,10,22,23,0.0,2.2300000190734863,4.46999979019165,288.59676291539984,1.0
20,CSAP4,2005,10,23,0,1.0159912109375,2.680000066757202,4.46999979019165,288.59676291539984,1.0
21,CSAP4,2005,10,23,0,1.0159912109375,2.680000066757202,4.46999979019165,360.0635213390576,2.0
22,CSAP4,2005,10,23,1,0.0,2.680000066757202,4.46999979019165,360.0635213390576,2.0
23,CSAP4,2005,10,23,2,0.0,2.2300000190734863,4.019999980926514,360.0635213390576,2.0
24,CSAP4,2005,10,23,3,0.0,1.7899999618530273,4.019999980926514,360.0635213390576,2.0
25,CSAP4,2005,10,23,6,0.0,2.2300000190734863,3.130000114440918,360.0635213390576,2.0
26,CSAP4,2005,11,14,18,0.25396728515625,4.019999980926514,7.599999904632568,486.97347578636277,0.0
27,CSAP4,2005,11,14,19,0.0,4.46999979019165,8.9399995803833,486.97347578636277,0.0
28,CSAP4,2005,11,14,20,0.0,3.130000114440918,6.699999809265137,486.97347578636277,0.0
29,CSAP4,2005,11,14,21,0.0,1.7899999618530273,6.260000228881836,486.97347578636277,0.0
30,CSAP4,2005,11,14,22,0.0,1.7899999618530273,3.130000114440918,486.97347578636277,0.0
31,CSAP4,2005,11,14,23,0.0,2.2300000190734863,4.019999980926514,486.97347578636277,0.0
32,CSAP4,2005,11,15,0,0.0,2.2300000190734863,5.809999942779541,486.97347578636277,0.0
33,CSAP4,2005,11,15,0,0.0,2.2300000190734863,5.809999942779541,443.82905683880205,0.0
34,CSAP4,2005,11,15,1,0.0,2.2300000190734863,4.920000076293945,443.82905683880205,0.0
35,CSAP4,2005,11,15,2,0.0,2.2300000190734863,5.369999885559082,443.82905683880205,0.0
36,CSAP4,2005,11,15,3,0.0,3.5799999237060547,5.369999885559082,443.82905683880205,0.0
37,CSAP4,2005,11,15,4,0.2540283203125,2.680000066757202,4.46999979019165,443.82905683880205,0.0
38,CSAP4,2005,11,15,5,0.0,3.5799999237060547,6.260000228881836,443.82905683880205,0.0
39,CSAP4,2005,11,15,6,0.0,2.2300000190734863,3.5799999237060547,443.82905683880205,0.0
40,CSAP4,2005,11,15,6,0.0,2.2300000190734863,3.5799999237060547,412.24724642468874,1.0
41,CSAP4,2005,11,15,7,0.0,3.130000114440918,4.920000076293945,412.24724642468874,1.0
42,CSAP4,2005,11,15,8,0.0,2.680000066757202,5.809999942779541,412.24724642468874,1.0
43,CSAP4,2005,11,15,9,0.0,2.680000066757202,4.920000076293945,412.24724642468874,1.0
44,CSAP4,2005,11,15,10,0.0,2.2300000190734863,5.369999885559082,412.24724642468874,1.0
45,CSAP4,2005,11,15,11,0.0,1.340000033378601,3.5799999237060547,412.24724642468874,1.0
46,CSAP4,2005,11,15,12,0.0,0.8999999761581421,5.369999885559082,412.24724642468874,1.0
47,CSAP4,2005,11,15,12,0.0,0.8999999761581421,5.369999885559082,409.50484747111165,1.0
48,CSAP4,2005,11,15,13,0.0,3.130000114440918,6.699999809265137,409.50484747111165,1.0
49,CSAP4,2005,11,15,14,0.0,6.260000228881836,9.390000343322754,409.50484747111165,1.0
50,CSAP4,2005,11,15,15,0.0,4.920000076293945,9.84000015258789,409.50484747111165,1.0
51,CSAP4,2005,11,15,16,0.0,5.809999942779541,9.84000015258789,409.50484747111165,1.0
52,CSAP4,2005,11,15,17,0.0,5.369999885559082,10.729999542236328,409.50484747111165,1.0
53,CSAP4,2005,11,15,18,0.0,5.809999942779541,8.9399995803833,409.50484747111165,1.0
54,CSAP4,2006,8,2,6,0.0,0.8999999761581421,3.130000114440918,434.14409023109295,3.0
55,CSAP4,2006,8,2,7,0.0,1.7899999618530273,3.5799999237060547,434.14409023109295,3.0
56,CSAP4,2006,8,2,8,0.0,0.44999998807907104,2.680000066757202,434.14409023109295,3.0
57,CSAP4,2006,8,2,9,0.0,0.8999999761581421,2.680000066757202,434.14409023109295,3.0
58,CSAP4,2006,8,2,10,0.0,1.7899999618530273,3.130000114440918,434.14409023109295,3.0
59,CSAP4,2006,8,2,11,0.0,0.8999999761581421,3.5799999237060547,434.14409023109295,3.0
60,CSAP4,2006,8,2,12,0.0,1.7899999618530273,3.5799999237060547,434.14409023109295,3.0
61,CSAP4,2006,8,2,12,0.0,1.7899999618530273,3.5799999237060547,363.0686435564797,3.0
62,CSAP4,2006,8,2,13,0.0,1.7899999618530273,3.5799999237060547,363.0686435564797,3.0
63,CSAP4,2006,8,2,14,0.0,2.680000066757202,4.019999980926514,363.0686435564797,3.0
64,CSAP4,2006,8,2,15,0.0,3.130000114440918,5.369999885559082,363.0686435564797,3.0
65,CSAP4,2006,8,2,16,0.0,3.130000114440918,4.920000076293945,363.0686435564797,3.0
66,CSAP4,2006,8,2,17,0.0,2.680000066757202,4.46999979019165,363.0686435564797,3.0
67,CSAP4,2006,8,2,18,0.0,1.7899999618530273,4.46999979019165,363.0686435564797,3.0
68,CSAP4,2006,8,2,18,0.0,1.7899999618530273,4.46999979019165,307.06759583480675,3.0
69,CSAP4,2006,8,2,19,0.0,2.2300000190734863,5.809999942779541,307.06759583480675,3.0
70,CSAP4,2006,8,2,20,0.0,1.340000033378601,3.5799999237060547,307.06759583480675,3.0
71,CSAP4,2006,8,2,21,0.0,1.7899999618530273,4.019999980926514,307.06759583480675,3.0
72,CSAP4,2006,8,2,22,0.0,0.8999999761581421,2.680000066757202,307.06759583480675,3.0
73,CSAP4,2006,8,2,23,0.0,1.7899999618530273,2.680000066757202,307.06759583480675,3.0
74,CSAP4,2006,8,3,0,0.0,0.44999998807907104,2.2300000190734863,307.06759583480675,3.0
75,CSAP4,2006,8,3,0,0.0,0.44999998807907104,2.2300000190734863,262.2441891810471,3.0
76,CSAP4,2006,8,3,1,0.0,0.0,2.2300000190734863,262.2441891810471,3.0
77,CSAP4,2006,8,3,2,0.0,0.0,1.7899999618530273,262.2441891810471,3.0
78,CSAP4,2006,8,3,3,0.0,1.340000033378601,2.2300000190734863,262.2441891810471,3.0
79,CSAP4,2006,8,3,4,0.0,1.7899999618530273,3.130000114440918,262.2441891810471,3.0
80,CSAP4,2006,8,3,5,0.0,2.2300000190734863,2.680000066757202,262.2441891810471,3.0
81,CSAP4,2006,8,3,6,0.0,1.340000033378601,3.130000114440918,262.2441891810471,3.0
82,CSAP4,2006,8,3,6,0.0,1.340000033378601,3.130000114440918,249.6163054789713,1.0
83,CSAP4,2006,8,3,7,0.0,0.44999998807907104,3.130000114440918,249.6163054789713,1.0
84,CSAP4,2006,8,3,8,0.0,0.0,0.0,249.6163054789713,1.0
85,CSAP4,2006,8,3,9,0.0,0.44999998807907104,1.7899999618530273,249.6163054789713,1.0
86,CSAP4,2006,8,3,10,0.0,0.0,2.680000066757202,249.6163054789713,1.0
87,CSAP4,2006,8,3,11,0.0,0.0,2.680000066757202,249.6163054789713,1.0
88,CSAP4,2006,8,3,12,0.0,1.340000033378601,2.680000066757202,249.6163054789713,1.0
89,CSAP4,2006,8,3,12,0.0,1.340000033378601,2.680000066757202,272.22487927860783,1.0
90,CSAP4,2006,8,3,13,1.2698974609375,3.130000114440918,4.019999980926514,272.22487927860783,1.0
91,CSAP4,2006,8,3,14,1.01611328125,0.8999999761581421,3.130000114440918,272.22487927860783,1.0
92,CSAP4,2006,8,3,15,1.2698974609375,0.44999998807907104,3.5799999237060547,272.22487927860783,1.0
93,CSAP4,2006,8,3,16,0.2540283203125,1.7899999618530273,3.130000114440918,272.22487927860783,1.0
94,CSAP4,2006,8,3,17,0.2540283203125,1.340000033378601,2.680000066757202,272.22487927860783,1.0
95,CSAP4,2006,8,3,18,0.2540283203125,0.8999999761581421,2.680000066757202,272.22487927860783,1.0
96,CSAP4,2006,8,3,18,0.2540283203125,0.8999999761581421,2.680000066757202,325.04216527024187,0.0
97,CSAP4,2006,8,3,19,0.761962890625,2.680000066757202,4.920000076293945,325.04216527024187,0.0
98,CSAP4,2006,8,3,20,0.0,2.2300000190734863,3.130000114440918,325.04216527024187,0.0
99,CSAP4,2006,8,3,21,0.0,2.680000066757202,3.5799999237060547,325.04216527024187,0.0
100,CSAP4,2006,8,3,22,0.0,2.2300000190734863,3.5799999237060547,325.04216527024187,0.0
101,CSAP4,2006,8,3,23,0.0,2.2300000190734863,4.46999979019165,325.04216527024187,0.0
102,CSAP4,2006,8,4,0,0.0,0.8999999761581421,2.680000066757202,325.04216527024187,0.0
103,CSAP4,2006,8,25,12,0.0,4.019999980926514,7.150000095367432,480.58359776100133,1.0
104,CSAP4,2006,8,25,13,0.25390625,5.369999885559082,8.9399995803833,480.58359776100133,1.0
105,CSAP4,2006,8,25,14,0.0,7.150000095367432,12.520000457763672,480.58359776100133,1.0
106,CSAP4,2006,8,25,15,0.0,6.260000228881836,8.9399995803833,480.58359776100133,1.0
107,CSAP4,2006,8,25,16,0.0,6.699999809265137,12.069999694824219,480.58359776100133,1.0
108,CSAP4,2006,8,25,17,0.0,7.599999904632568,12.069999694824219,480.58359776100133,1.0
109,CSAP4,2006,8,25,18,0.0,9.390000343322754,13.40999984741211,480.58359776100133,1.0
110,CSAP4,2006,8,25,18,0.0,9.390000343322754,13.40999984741211,453.04432992872614,1.0
111,CSAP4,2006,8,25,19,1.27001953125,7.599999904632568,12.520000457763672,453.04432992872614,1.0
112,CSAP4,2006,8,25,20,11.176025390625,4.46999979019165,10.729999542236328,453.04432992872614,1.0
113,CSAP4,2006,8,25,21,0.2540283203125,2.2300000190734863,9.390000343322754,453.04432992872614,1.0
114,CSAP4,2006,8,25,22,0.0,1.340000033378601,4.920000076293945,453.04432992872614,1.0
115,CSAP4,2006,8,25,23,0.0,3.130000114440918,4.46999979019165,453.04432992872614,1.0
116,CSAP4,2006,8,26,0,0.0,3.130000114440918,4.920000076293945,453.04432992872614,1.0
117,CSAP4,2007,8,17,18,0.0,5.809999942779541,11.619999885559082,462.8712671556313,5.0
118,CSAP4,2007,8,17,19,0.0,7.150000095367432,15.640000343322754,462.8712671556313,5.0
119,CSAP4,2007,8,17,20,0.0,7.599999904632568,13.40999984741211,462.8712671556313,5.0
120,CSAP4,2007,8,17,21,0.0,6.699999809265137,14.3100004196167,462.8712671556313,5.0
121,CSAP4,2007,8,17,22,0.0,5.809999942779541,11.619999885559082,462.8712671556313,5.0
122,CSAP4,2007,8,17,23,0.0,4.920000076293945,9.390000343322754,462.8712671556313,5.0
123,CSAP4,2007,8,18,0,0.0,7.599999904632568,11.619999885559082,462.8712671556313,5.0
124,CSAP4,2007,8,18,0,0.0,7.599999904632568,11.619999885559082,366.7189276273747,5.0
125,CSAP4,2007,8,18,1,0.0,6.699999809265137,12.069999694824219,366.7189276273747,5.0
126,CSAP4,2007,8,18,2,0.0,5.809999942779541,9.84000015258789,366.7189276273747,5.0
127,CSAP4,2007,8,18,3,0.0,6.260000228881836,14.3100004196167,366.7189276273747,5.0
128,CSAP4,2007,8,18,4,0.0,7.150000095367432,12.069999694824219,366.7189276273747,5.0
129,CSAP4,2007,8,18,5,0.0,7.150000095367432,11.170000076293945,366.7189276273747,5.0
130,CSAP4,2007,8,18,6,0.0,6.260000228881836,11.619999885559082,366.7189276273747,5.0
131,CSAP4,2007,8,18,6,0.0,6.260000228881836,11.619999885559082,335.1138072446123,5.0
132,CSAP4,2007,8,18,7,0.0,7.599999904632568,12.960000038146973,335.1138072446123,5.0
133,CSAP4,2007,8,18,8,0.0,7.599999904632568,12.960000038146973,335.1138072446123,5.0
134,CSAP4,2007,8,18,9,0.0,6.699999809265137,14.75,335.1138072446123,5.0
135,CSAP4,2007,8,18,10,0.0,8.050000190734863,12.069999694824219,335.1138072446123,5.0
136,CSAP4,2007,8,18,11,0.0,9.84000015258789,16.540000915527344,335.1138072446123,5.0
137,CSAP4,2007,8,18,12,0.0,9.390000343322754,16.540000915527344,335.1138072446123,5.0
138,CSAP4,2007,8,18,12,0.0,9.390000343322754,16.540000915527344,342.03236128086337,5.0
139,CSAP4,2007,8,18,13,0.0,8.489999771118164,16.989999771118164,342.03236128086337,5.0
140,CSAP4,2007,8,18,14,4.3179931640625,9.84000015258789,13.859999656677246,342.03236128086337,5.0
141,CSAP4,2007,8,18,15,5.080078125,7.599999904632568,17.43000030517578,342.03236128086337,5.0
142,CSAP4,2007,8,18,16,3.302001953125,7.599999904632568,14.3100004196167,342.03236128086337,5.0
143,CSAP4,2007,8,18,17,0.0,6.260000228881836,11.170000076293945,342.03236128086337,5.0
144,CSAP4,2007,8,18,18,0.0,7.150000095367432,10.729999542236328,342.03236128086337,5.0
145,CSAP4,2007,9,18,6,0.0,2.680000066757202,3.130000114440918,495.25888102618495,0.0
146,CSAP4,2007,9,18,7,0.0,3.130000114440918,3.130000114440918,495.25888102618495,0.0
147,CSAP4,2007,9,18,8,0.0,3.130000114440918,4.019999980926514,495.25888102618495,0.0
148,CSAP4,2007,9,18,9,0.0,1.340000033378601,4.019999980926514,495.25888102618495,0.0
149,CSAP4,2007,9,18,10,0.0,2.2300000190734863,3.130000114440918,495.25888102618495,0.0
150,CSAP4,2007,9,18,11,0.0,2.2300000190734863,3.130000114440918,495.25888102618495,0.0
151,CSAP4,2007,9,18,12,0.0,2.2300000190734863,3.5799999237060547,495.25888102618495,0.0
152,CSAP4,2007,10,24,18,0.0,4.920000076293945,8.489999771118164,485.5161459637224,0.0
153,CSAP4,2007,10,24,19,0.0,4.019999980926514,7.599999904632568,485.5161459637224,0.0
154,CSAP4,2007,10,24,20,0.0,3.130000114440918,4.920000076293945,485.5161459637224,0.0
155,CSAP4,2007,10,24,21,0.76220703125,2.2300000190734863,4.019999980926514,485.5161459637224,0.0
156,CSAP4,2007,10,24,22,0.0,3.130000114440918,7.150000095367432,485.5161459637224,0.0
157,CSAP4,2007,10,24,23,0.0,2.680000066757202,4.46999979019165,485.5161459637224,0.0
158,CSAP4,2007,10,25,0,0.0,1.7899999618530273,4.46999979019165,485.5161459637224,0.0
159,CSAP4,2007,10,25,0,0.0,1.7899999618530273,4.46999979019165,428.96701434346807,0.0
160,CSAP4,2007,10,25,1,0.0,2.2300000190734863,4.46999979019165,428.96701434346807,0.0
161,CSAP4,2007,10,25,2,0.0,1.7899999618530273,4.46999979019165,428.96701434346807,0.0
162,CSAP4,2007,10,25,3,0.0,1.340000033378601,3.130000114440918,428.96701434346807,0.0
163,CSAP4,2007,10,25,4,0.0,0.8999999761581421,2.2300000190734863,428.96701434346807,0.0
164,CSAP4,2007,10,25,5,0.0,1.7899999618530273,2.680000066757202,428.96701434346807,0.0
165,CSAP4,2007,10,25,6,0.0,2.2300000190734863,2.680000066757202,428.96701434346807,0.0
166,CSAP4,2007,10,25,6,0.0,2.2300000190734863,2.680000066757202,376.47329644031197,0.0
167,CSAP4,2007,10,25,7,0.0,1.7899999618530273,3.130000114440918,376.47329644031197,0.0
168,CSAP4,2007,10,25,8,0.0,1.340000033378601,2.680000066757202,376.47329644031197,0.0
169,CSAP4,2007,10,25,9,0.0,2.2300000190734863,3.5799999237060547,376.47329644031197,0.0
170,CSAP4,2007,10,25,10,0.0,1.340000033378601,3.130000114440918,376.47329644031197,0.0
171,CSAP4,2007,10,25,11,0.0,1.340000033378601,2.680000066757202,376.47329644031197,0.0
172,CSAP4,2007,10,25,12,0.0,1.340000033378601,2.680000066757202,376.47329644031197,0.0
173,CSAP4,2007,10,25,12,0.0,1.340000033378601,2.680000066757202,321.71939324608496,0.0
174,CSAP4,2007,10,25,13,0.0,1.7899999618530273,3.130000114440918,321.71939324608496,0.0
175,CSAP4,2007,10,25,14,0.0,2.680000066757202,5.369999885559082,321.71939324608496,0.0
176,CSAP4,2007,10,25,15,7.619873046875,1.7899999618530273,4.46999979019165,321.71939324608496,0.0
177,CSAP4,2007,10,25,16,0.0,1.340000033378601,6.699999809265137,321.71939324608496,0.0
178,CSAP4,2007,10,25,17,0.0,3.130000114440918,4.46999979019165,321.71939324608496,0.0
179,CSAP4,2007,10,25,18,0.0,4.46999979019165,5.809999942779541,321.71939324608496,0.0
180,CSAP4,2007,10,25,18,0.0,4.46999979019165,5.809999942779541,260.1655053312979,0.0
181,CSAP4,2007,10,25,19,0.0,4.019999980926514,5.809999942779541,260.1655053312979,0.0
182,CSAP4,2007,10,25,20,0.0,3.5799999237060547,5.809999942779541,260.1655053312979,0.0
183,CSAP4,2007,10,25,21,14.22412109375,3.5799999237060547,5.809999942779541,260.1655053312979,0.0
184,CSAP4,2007,10,25,22,0.0,1.340000033378601,4.920000076293945,260.1655053312979,0.0
185,CSAP4,2007,10,25,23,0.0,1.7899999618530273,2.680000066757202,260.1655053312979,0.0
186,CSAP4,2007,10,26,0,0.0,2.2300000190734863,3.130000114440918,260.1655053312979,0.0
187,CSAP4,2007,10,26,0,0.0,2.2300000190734863,3.130000114440918,179.59994732646356,0.0
188,CSAP4,2007,10,26,1,0.0,1.340000033378601,3.130000114440918,179.59994732646356,0.0
189,CSAP4,2007,10,26,2,0.0,1.340000033378601,2.680000066757202,179.59994732646356,0.0
190,CSAP4,2007,10,26,3,0.0,1.7899999618530273,4.920000076293945,179.59994732646356,0.0
191,CSAP4,2007,10,26,4,0.0,2.2300000190734863,6.260000228881836,179.59994732646356,0.0
192,CSAP4,2007,10,26,5,0.0,3.5799999237060547,8.050000190734863,179.59994732646356,0.0
193,CSAP4,2007,10,26,6,0.0,2.2300000190734863,3.5799999237060547,179.59994732646356,0.0
194,CSAP4,2007,10,26,6,0.0,2.2300000190734863,3.5799999237060547,61.298067909058034,0.0
195,CSAP4,2007,10,26,7,0.0,1.7899999618530273,4.019999980926514,61.298067909058034,0.0
196,CSAP4,2007,10,26,8,0.0,2.680000066757202,4.019999980926514,61.298067909058034,0.0
197,CSAP4,2007,10,26,9,14.223876953125,2.680000066757202,5.809999942779541,61.298067909058034,0.0
198,CSAP4,2007,10,26,10,19.55810546875,7.150000095367432,10.729999542236328,61.298067909058034,0.0
199,CSAP4,2007,10,26,11,0.761962890625,4.46999979019165,13.40999984741211,61.298067909058034,0.0
200,CSAP4,2007,10,26,12,0.25390625,3.130000114440918,8.050000190734863,61.298067909058034,0.0
201,CSAP4,2007,10,26,12,0.25390625,3.130000114440918,8.050000190734863,99.40962686869182,0.0
202,CSAP4,2007,10,26,13,0.0,2.680000066757202,6.699999809265137,99.40962686869182,0.0
203,CSAP4,2007,10,26,14,0.0,6.260000228881836,8.9399995803833,99.40962686869182,0.0
204,CSAP4,2007,10,26,15,0.254150390625,6.699999809265137,10.279999732971191,99.40962686869182,0.0
205,CSAP4,2007,10,26,16,0.0,4.920000076293945,9.390000343322754,99.40962686869182,0.0
206,CSAP4,2007,10,26,17,0.0,6.260000228881836,10.729999542236328,99.40962686869182,0.0
207,CSAP4,2007,10,26,18,17.27197265625,5.369999885559082,10.279999732971191,99.40962686869182,0.0
208,CSAP4,2007,10,26,18,17.27197265625,5.369999885559082,10.279999732971191,224.70712090143505,0.0
209,CSAP4,2007,10,26,19,3.809814453125,3.130000114440918,8.489999771118164,224.70712090143505,0.0
210,CSAP4,2007,10,26,20,3.302001953125,5.369999885559082,8.9399995803833,224.70712090143505,0.0
211,CSAP4,2007,10,26,21,0.254150390625,2.680000066757202,8.489999771118164,224.70712090143505,0.0
212,CSAP4,2007,10,26,22,0.761962890625,2.2300000190734863,4.46999979019165,224.70712090143505,0.0
213,CSAP4,2007,10,26,23,4.572021484375,3.130000114440918,4.46999979019165,224.70712090143505,0.0
214,CSAP4,2007,10,27,0,1.27001953125,3.130000114440918,4.46999979019165,224.70712090143505,0.0
