,station,year,month,day,hour,precip,wind_speed,wind_gust,distance,category
215,CSAP4,2007,10,27,0,1.27001953125,3.130000114440918,4.46999979019165,316.5433771337426,0.0
216,CSAP4,2007,10,27,1,1.015869140625,0.44999998807907104,4.920000076293945,316.5433771337426,0.0
217,CSAP4,2007,10,27,2,0.254150390625,0.44999998807907104,4.019999980926514,316.5433771337426,0.0
218,CSAP4,2007,10,27,3,0.25390625,2.2300000190734863,3.5799999237060547,316.5433771337426,0.0
219,CSAP4,2007,10,27,4,1.778076171875,3.5799999237060547,7.599999904632568,316.5433771337426,0.0
220,CSAP4,2007,10,27,5,0.0,4.46999979019165,8.050000190734863,316.5433771337426,0.0
221,CSAP4,2007,10,27,6,0.25390625,4.920000076293945,8.489999771118164,316.5433771337426,0.0
222,CSAP4,2007,12,10,12,0.0,3.130000114440918,8.9399995803833,474.2313589036745,1.0
223,CSAP4,2007,12,10,13,0.0,3.5799999237060547,6.699999809265137,474.2313589036745,1.0
224,CSAP4,2007,12,10,14,0.0,4.46999979019165,10.729999542236328,474.2313589036745,1.0
225,CSAP4,2007,12,10,15,0.0,5.369999885559082,10.729999542236328,474.2313589036745,1.0
226,CSAP4,2007,12,10,16,0.0,4.920000076293945,12.069999694824219,474.2313589036745,1.0
227,CSAP4,2007,12,10,17,0.0,3.5799999237060547,9.84000015258789,474.2313589036745,1.0
228,CSAP4,2007,12,10,18,0.0,3.130000114440918,7.150000095367432,474.2313589036745,1.0
229,CSAP4,2007,12,10,18,0.0,3.130000114440918,7.150000095367432,326.9355381957917,1.0
230,CSAP4,2007,12,10,19,3.302001953125,4.46999979019165,7.599999904632568,326.9355381957917,1.0
231,CSAP4,2007,12,10,20,0.253997802734375,3.130000114440918,7.599999904632568,326.9355381957917,1.0
232,CSAP4,2007,12,10,21,0.0,1.340000033378601,7.599999904632568,326.9355381957917,1.0
233,CSAP4,2007,12,10,22,0.0,0.8999999761581421,5.369999885559082,326.9355381957917,1.0
234,CSAP4,2007,12,10,23,0.0,1.7899999618530273,4.46999979019165,326.9355381957917,1.0
235,CSAP4,2007,12,11,0,0.0,2.2300000190734863,4.019999980926514,326.9355381957917,1.0
236,CSAP4,2007,12,11,0,0.0,2.2300000190734863,4.019999980926514,172.61445495407543,1.0
237,CSAP4,2007,12,11,1,1.2699966430664062,2.2300000190734863,5.369999885559082,172.61445495407543,1.0
238,CSAP4,2007,12,11,2,2.2860031127929688,4.920000076293945,8.489999771118164,172.61445495407543,1.0
239,CSAP4,2007,12,11,3,0.7620010375976562,1.7899999618530273,5.369999885559082,172.61445495407543,1.0
240,CSAP4,2007,12,11,4,1.2699966430664062,1.340000033378601,3.5799999237060547,172.61445495407543,1.0
241,CSAP4,2007,12,11,5,1.0160064697265625,0.8999999761581421,3.130000114440918,172.61445495407543,1.0
242,CSAP4,2007,12,11,6,0.50799560546875,2.2300000190734863,5.809999942779541,172.61445495407543,1.0
243,CSAP4,2007,12,11,6,0.50799560546875,2.2300000190734863,5.809999942779541,55.602580434290786,1.0
244,CSAP4,2007,12,11,7,0.0,2.680000066757202,4.019999980926514,55.602580434290786,1.0
245,CSAP4,2007,12,11,7,0.0,2.680000066757202,4.019999980926514,50.15154334219344,1.0
246,CSAP4,2007,12,11,8,0.253997802734375,0.8999999761581421,2.680000066757202,50.15154334219344,1.0
247,CSAP4,2007,12,11,9,0.0,2.2300000190734863,2.680000066757202,50.15154334219344,1.0
248,CSAP4,2007,12,11,10,0.7620010375976562,3.5799999237060547,4.920000076293945,50.15154334219344,1.0
249,CSAP4,2007,12,11,11,9.652000427246094,6.699999809265137,8.489999771118164,50.15154334219344,1.0
250,CSAP4,2007,12,11,12,7.620002746582031,4.46999979019165,10.729999542236328,50.15154334219344,1.0
251,CSAP4,2007,12,11,12,7.620002746582031,4.46999979019165,10.729999542236328,122.87592243201487,2.0
252,CSAP4,2007,12,11,13,3.0479965209960938,3.5799999237060547,8.489999771118164,122.87592243201487,2.0
253,CSAP4,2007,12,11,14,5.5879974365234375,3.130000114440918,8.9399995803833,122.87592243201487,2.0
254,CSAP4,2007,12,11,15,5.5879974365234375,5.369999885559082,11.619999885559082,122.87592243201487,2.0
255,CSAP4,2007,12,11,16,10.160003662109375,4.920000076293945,13.859999656677246,122.87592243201487,2.0
256,CSAP4,2007,12,11,17,10.160003662109375,2.2300000190734863,7.150000095367432,122.87592243201487,2.0
257,CSAP4,2007,12,11,18,0.0,2.2300000190734863,9.84000015258789,122.87592243201487,2.0
258,CSAP4,2007,12,11,18,0.0,2.2300000190734863,9.84000015258789,230.52901817335112,3.0
259,CSAP4,2007,12,11,19,0.761993408203125,4.46999979019165,6.699999809265137,230.52901817335112,3.0
260,CSAP4,2007,12,11,20,2.2860107421875,3.5799999237060547,10.729999542236328,230.52901817335112,3.0
261,CSAP4,2007,12,11,21,0.0,3.5799999237060547,7.150000095367432,230.52901817335112,3.0
262,CSAP4,2007,12,11,22,0.0,3.130000114440918,4.920000076293945,230.52901817335112,3.0
263,CSAP4,2007,12,11,23,0.253997802734375,2.680000066757202,4.46999979019165,230.52901817335112,3.0
264,CSAP4,2007,12,12,0,1.0159912109375,3.130000114440918,7.150000095367432,230.52901817335112,3.0
265,CSAP4,2012,8,4,0,0.0,3.130000114440918,6.260000228881836,492.7850377131361,1.0
266,CSAP4,2012,8,4,1,0.0,5.369999885559082,10.279999732971191,492.7850377131361,1.0
267,CSAP4,2012,8,4,2,0.0,2.680000066757202,10.729999542236328,492.7850377131361,1.0
268,CSAP4,2012,8,4,3,0.0,2.680000066757202,5.809999942779541,492.7850377131361,1.0
269,CSAP4,2012,8,4,4,2.031982421875,3.130000114440918,5.809999942779541,492.7850377131361,1.0
270,CSAP4,2012,8,4,5,4.318023681640625,4.019999980926514,8.489999771118164,492.7850377131361,1.0
271,CSAP4,2012,8,4,6,0.0,3.130000114440918,9.84000015258789,492.7850377131361,1.0
272,CSAP4,2012,8,4,6,0.0,3.130000114440918,9.84000015258789,455.79331569300473,2.0
273,CSAP4,2012,8,4,7,0.0,3.130000114440918,6.699999809265137,455.79331569300473,2.0
274,CSAP4,2012,8,4,8,0.0,2.680000066757202,6.699999809265137,455.79331569300473,2.0
275,CSAP4,2012,8,4,9,0.0,3.5799999237060547,5.809999942779541,455.79331569300473,2.0
276,CSAP4,2012,8,4,10,0.253997802734375,5.809999942779541,9.390000343322754,455.79331569300473,2.0
277,CSAP4,2012,8,4,11,0.0,4.920000076293945,9.390000343322754,455.79331569300473,2.0
278,CSAP4,2012,8,4,12,0.0,4.920000076293945,8.050000190734863,455.79331569300473,2.0
279,CSAP4,2012,8,12,12,0.0,3.5799999237060547,9.84000015258789,461.36682237452993,0.0
280,CSAP4,2012,8,12,13,0.0,3.5799999237060547,8.9399995803833,461.36682237452993,0.0
281,CSAP4,2012,8,12,14,0.0,5.369999885559082,9.390000343322754,461.36682237452993,0.0
282,CSAP4,2012,8,12,15,0.0,6.260000228881836,11.619999885559082,461.36682237452993,0.0
283,CSAP4,2012,8,12,16,0.0,7.150000095367432,11.170000076293945,461.36682237452993,0.0
284,CSAP4,2012,8,12,17,1.269989013671875,7.599999904632568,11.170000076293945,461.36682237452993,0.0
285,CSAP4,2012,8,12,18,0.0,5.809999942779541,15.640000343322754,461.36682237452993,0.0
286,CSAP4,2012,8,23,6,0.0,4.019999980926514,8.050000190734863,453.0715921792687,2.0
287,CSAP4,2012,8,23,7,0.0,3.5799999237060547,7.599999904632568,453.0715921792687,2.0
288,CSAP4,2012,8,23,8,0.0,3.130000114440918,5.809999942779541,453.0715921792687,2.0
289,CSAP4,2012,8,23,9,0.0,2.2300000190734863,6.699999809265137,453.0715921792687,2.0
290,CSAP4,2012,8,23,10,0.0,3.130000114440918,6.699999809265137,453.0715921792687,2.0
291,CSAP4,2012,8,23,11,0.0,3.130000114440918,5.809999942779541,453.0715921792687,2.0
292,CSAP4,2012,8,23,12,0.0,5.809999942779541,9.390000343322754,453.0715921792687,2.0
293,CSAP4,2012,8,23,12,0.0,5.809999942779541,9.390000343322754,349.9126517160057,2.0
294,CSAP4,2012,8,23,13,0.0,5.369999885559082,8.489999771118164,349.9126517160057,2.0
295,CSAP4,2012,8,23,14,0.0,6.260000228881836,11.619999885559082,349.9126517160057,2.0
296,CSAP4,2012,8,23,15,0.0,7.150000095367432,12.520000457763672,349.9126517160057,2.0
297,CSAP4,2012,8,23,16,1.27001953125,7.150000095367432,12.069999694824219,349.9126517160057,2.0
298,CSAP4,2012,8,23,17,0.253997802734375,7.150000095367432,13.40999984741211,349.9126517160057,2.0
299,CSAP4,2012,8,23,18,1.52398681640625,7.599999904632568,12.069999694824219,349.9126517160057,2.0
300,CSAP4,2012,8,23,18,1.52398681640625,7.599999904632568,12.069999694824219,267.0055466578065,2.0
301,CSAP4,2012,8,23,19,0.253997802734375,6.699999809265137,12.520000457763672,267.0055466578065,2.0
302,CSAP4,2012,8,23,20,14.47802734375,7.599999904632568,11.619999885559082,267.0055466578065,2.0
303,CSAP4,2012,8,23,21,4.3179931640625,7.150000095367432,13.40999984741211,267.0055466578065,2.0
304,CSAP4,2012,8,23,22,2.79400634765625,6.260000228881836,12.960000038146973,267.0055466578065,2.0
305,CSAP4,2012,8,23,23,0.0,6.260000228881836,13.40999984741211,267.0055466578065,2.0
306,CSAP4,2012,8,24,0,0.761993408203125,6.699999809265137,10.729999542236328,267.0055466578065,2.0
307,CSAP4,2012,8,24,0,0.761993408203125,6.699999809265137,10.729999542236328,302.4137084905968,2.0
308,CSAP4,2012,8,24,1,0.50799560546875,4.920000076293945,10.279999732971191,302.4137084905968,2.0
309,CSAP4,2012,8,24,2,0.0,4.920000076293945,8.050000190734863,302.4137084905968,2.0
310,CSAP4,2012,8,24,3,0.0,4.46999979019165,7.599999904632568,302.4137084905968,2.0
311,CSAP4,2012,8,24,4,0.0,4.46999979019165,8.489999771118164,302.4137084905968,2.0
312,CSAP4,2012,8,24,5,0.0,5.369999885559082,11.170000076293945,302.4137084905968,2.0
313,CSAP4,2012,8,24,6,1.52398681640625,5.809999942779541,9.390000343322754,302.4137084905968,2.0
314,CSAP4,2012,10,13,0,0.0,1.7899999618530273,4.019999980926514,467.7627247783085,1.0
315,CSAP4,2012,10,13,1,0.0,1.7899999618530273,4.019999980926514,467.7627247783085,1.0
316,CSAP4,2012,10,13,2,0.0,2.680000066757202,4.920000076293945,467.7627247783085,1.0
317,CSAP4,2012,10,13,3,0.0,2.2300000190734863,4.46999979019165,467.7627247783085,1.0
318,CSAP4,2012,10,13,4,0.0,2.680000066757202,5.369999885559082,467.7627247783085,1.0
319,CSAP4,2012,10,13,5,0.0,1.7899999618530273,3.130000114440918,467.7627247783085,1.0
320,CSAP4,2012,10,13,6,0.0,1.340000033378601,3.130000114440918,467.7627247783085,1.0
321,CSAP4,2012,10,13,6,0.0,1.340000033378601,3.130000114440918,406.76090507045154,1.0
322,CSAP4,2012,10,13,7,0.0,1.7899999618530273,3.130000114440918,406.76090507045154,1.0
323,CSAP4,2012,10,13,8,0.0,1.7899999618530273,3.5799999237060547,406.76090507045154,1.0
324,CSAP4,2012,10,13,9,0.0,2.2300000190734863,2.680000066757202,406.76090507045154,1.0
325,CSAP4,2012,10,13,10,0.0,2.2300000190734863,3.5799999237060547,406.76090507045154,1.0
326,CSAP4,2012,10,13,11,0.0,1.340000033378601,2.680000066757202,406.76090507045154,1.0
327,CSAP4,2012,10,13,12,0.0,1.340000033378601,2.2300000190734863,406.76090507045154,1.0
328,CSAP4,2012,10,13,12,0.0,1.340000033378601,2.2300000190734863,375.1272621294185,1.0
329,CSAP4,2012,10,13,13,0.0,3.5799999237060547,5.369999885559082,375.1272621294185,1.0
330,CSAP4,2012,10,13,14,0.0,3.130000114440918,5.369999885559082,375.1272621294185,1.0
331,CSAP4,2012,10,13,15,0.0,2.680000066757202,4.920000076293945,375.1272621294185,1.0
332,CSAP4,2012,10,13,16,0.0,3.130000114440918,5.809999942779541,375.1272621294185,1.0
333,CSAP4,2012,10,13,17,7.365966796875,2.2300000190734863,4.920000076293945,375.1272621294185,1.0
334,CSAP4,2012,10,13,18,0.0,1.340000033378601,5.369999885559082,375.1272621294185,1.0
335,CSAP4,2012,10,13,18,0.0,1.340000033378601,5.369999885559082,318.8580519096238,1.0
336,CSAP4,2012,10,13,19,0.0,1.340000033378601,3.5799999237060547,318.8580519096238,1.0
337,CSAP4,2012,10,13,20,0.0,2.2300000190734863,4.019999980926514,318.8580519096238,1.0
338,CSAP4,2012,10,13,21,0.0,2.2300000190734863,4.46999979019165,318.8580519096238,1.0
339,CSAP4,2012,10,13,22,0.0,0.8999999761581421,4.019999980926514,318.8580519096238,1.0
340,CSAP4,2012,10,13,23,0.0,1.340000033378601,3.130000114440918,318.8580519096238,1.0
341,CSAP4,2012,10,14,0,0.0,1.7899999618530273,3.130000114440918,318.8580519096238,1.0
342,CSAP4,2012,10,14,0,0.0,1.7899999618530273,3.130000114440918,294.09799441616804,2.0
343,CSAP4,2012,10,14,1,0.0,1.7899999618530273,3.5799999237060547,294.09799441616804,2.0
344,CSAP4,2012,10,14,2,0.0,1.7899999618530273,3.130000114440918,294.09799441616804,2.0
345,CSAP4,2012,10,14,3,0.0,1.340000033378601,3.130000114440918,294.09799441616804,2.0
346,CSAP4,2012,10,14,4,0.0,0.8999999761581421,2.2300000190734863,294.09799441616804,2.0
347,CSAP4,2012,10,14,5,0.0,1.340000033378601,2.2300000190734863,294.09799441616804,2.0
348,CSAP4,2012,10,14,6,0.0,1.7899999618530273,2.680000066757202,294.09799441616804,2.0
349,CSAP4,2012,10,14,6,0.0,1.7899999618530273,2.680000066757202,299.68257934038996,2.0
350,CSAP4,2012,10,14,7,0.0,1.7899999618530273,2.2300000190734863,299.68257934038996,2.0
351,CSAP4,2012,10,14,8,0.0,2.2300000190734863,3.5799999237060547,299.68257934038996,2.0
352,CSAP4,2012,10,14,9,0.0,1.340000033378601,2.680000066757202,299.68257934038996,2.0
353,CSAP4,2012,10,14,10,0.0,1.340000033378601,2.2300000190734863,299.68257934038996,2.0
354,CSAP4,2012,10,14,11,0.0,2.2300000190734863,3.130000114440918,299.68257934038996,2.0
355,CSAP4,2012,10,14,12,0.0,1.340000033378601,2.2300000190734863,299.68257934038996,2.0
356,CSAP4,2012,10,14,12,0.0,1.340000033378601,2.2300000190734863,313.57238538705224,3.0
357,CSAP4,2012,10,14,13,0.0,1.7899999618530273,3.5799999237060547,313.57238538705224,3.0
358,CSAP4,2012,10,14,14,0.0,1.7899999618530273,4.019999980926514,313.57238538705224,3.0
359,CSAP4,2012,10,14,15,0.0,3.130000114440918,4.920000076293945,313.57238538705224,3.0
360,CSAP4,2012,10,14,16,0.0,2.680000066757202,4.46999979019165,313.57238538705224,3.0
361,CSAP4,2012,10,14,17,0.0,2.680000066757202,4.920000076293945,313.57238538705224,3.0
362,CSAP4,2012,10,14,18,0.0,2.680000066757202,4.46999979019165,313.57238538705224,3.0
363,CSAP4,2012,10,14,18,0.0,2.680000066757202,4.46999979019165,338.07704805601423,3.0
364,CSAP4,2012,10,14,19,0.0,2.2300000190734863,4.46999979019165,338.07704805601423,3.0
365,CSAP4,2012,10,14,20,0.0,2.2300000190734863,4.46999979019165,338.07704805601423,3.0
366,CSAP4,2012,10,14,21,0.0,1.340000033378601,3.130000114440918,338.07704805601423,3.0
367,CSAP4,2012,10,14,22,0.0,1.7899999618530273,2.2300000190734863,338.07704805601423,3.0
368,CSAP4,2012,10,14,23,0.0,2.2300000190734863,2.680000066757202,338.07704805601423,3.0
369,CSAP4,2012,10,15,0,0.0,1.340000033378601,2.680000066757202,338.07704805601423,3.0
370,CSAP4,2012,10,15,0,0.0,1.340000033378601,2.680000066757202,402.2552161200392,4.0
371,CSAP4,2012,10,15,1,0.0,1.340000033378601,2.2300000190734863,402.2552161200392,4.0
372,CSAP4,2012,10,15,2,0.0,1.340000033378601,2.2300000190734863,402.2552161200392,4.0
373,CSAP4,2012,10,15,3,0.0,0.44999998807907104,1.340000033378601,402.2552161200392,4.0
374,CSAP4,2012,10,15,4,0.0,0.0,2.2300000190734863,402.2552161200392,4.0
375,CSAP4,2012,10,15,5,0.0,1.7899999618530273,2.2300000190734863,402.2552161200392,4.0
376,CSAP4,2012,10,15,6,0.0,0.8999999761581421,2.2300000190734863,402.2552161200392,4.0
377,CSAP4,2013,7,10,0,3.80999755859375,5.809999942779541,12.069999694824219,276.33518646458947,2.0
378,CSAP4,2013,7,10,1,0.25396728515625,2.680000066757202,14.3100004196167,276.33518646458947,2.0
379,CSAP4,2013,7,10,2,1.77801513671875,7.150000095367432,12.069999694824219,276.33518646458947,2.0
380,CSAP4,2013,7,10,3,0.0,4.019999980926514,13.859999656677246,276.33518646458947,2.0
381,CSAP4,2013,7,10,4,0.2540283203125,4.920000076293945,8.489999771118164,276.33518646458947,2.0
382,CSAP4,2013,7,10,5,0.25396728515625,6.260000228881836,12.069999694824219,276.33518646458947,2.0
383,CSAP4,2013,7,10,6,1.5240478515625,6.260000228881836,11.619999885559082,276.33518646458947,2.0
384,CSAP4,2013,7,29,6,0.0,0.0,0.0,395.8265384039381,0.0
385,CSAP4,2013,7,29,7,0.0,0.0,0.0,395.8265384039381,0.0
386,CSAP4,2013,7,29,8,0.0,0.0,0.0,395.8265384039381,0.0
387,CSAP4,2013,7,29,9,0.0,0.0,0.0,395.8265384039381,0.0
388,CSAP4,2013,7,29,10,0.0,0.0,0.0,395.8265384039381,0.0
389,CSAP4,2013,7,29,11,0.0,0.0,0.0,395.8265384039381,0.0
390,CSAP4,2013,7,29,12,0.0,0.0,0.0,395.8265384039381,0.0
391,CSAP4,2013,7,29,12,0.0,0.0,0.0,327.662557023418,0.0
392,CSAP4,2013,7,29,13,0.0,0.0,0.0,327.662557023418,0.0
393,CSAP4,2013,7,29,14,0.0,0.0,0.0,327.662557023418,0.0
394,CSAP4,2013,7,29,15,0.0,0.0,0.0,327.662557023418,0.0
395,CSAP4,2013,7,29,16,0.0,0.0,0.0,327.662557023418,0.0
396,CSAP4,2013,7,29,17,0.0,0.0,0.0,327.662557023418,0.0
397,CSAP4,2013,7,29,18,0.0,1.340000033378601,5.809999942779541,327.662557023418,0.0
398,CSAP4,2013,7,29,18,0.0,1.340000033378601,5.809999942779541,339.640699717871,0.0
399,CSAP4,2013,7,29,19,0.0,5.369999885559082,8.050000190734863,339.640699717871,0.0
400,CSAP4,2013,7,29,20,0.0,5.369999885559082,8.050000190734863,339.640699717871,0.0
401,CSAP4,2013,7,29,21,0.0,5.809999942779541,7.599999904632568,339.640699717871,0.0
402,CSAP4,2013,7,29,22,0.0,4.46999979019165,7.599999904632568,339.640699717871,0.0
403,CSAP4,2013,7,29,23,0.0,3.130000114440918,5.369999885559082,339.640699717871,0.0
404,CSAP4,2013,7,30,0,0.0,1.7899999618530273,4.019999980926514,339.640699717871,0.0
405,CSAP4,2013,9,4,18,1.0159912109375,2.680000066757202,4.46999979019165,204.05594499670755,0.0
406,CSAP4,2013,9,4,19,0.0,4.019999980926514,10.729999542236328,204.05594499670755,0.0
407,CSAP4,2013,9,4,20,0.508056640625,0.0,4.920000076293945,204.05594499670755,0.0
408,CSAP4,2013,9,4,21,0.0,0.0,0.0,204.05594499670755,0.0
409,CSAP4,2013,9,4,22,0.0,0.0,0.0,204.05594499670755,0.0
410,CSAP4,2013,9,4,23,0.0,0.0,0.0,204.05594499670755,0.0
411,CSAP4,2013,9,5,0,0.0,0.0,0.0,204.05594499670755,0.0
412,CSAP4,2013,9,5,0,0.0,0.0,0.0,144.47818926593,0.0
413,CSAP4,2013,9,5,1,0.0,0.0,0.0,144.47818926593,0.0
414,CSAP4,2013,9,5,2,0.0,0.0,0.0,144.47818926593,0.0
415,CSAP4,2013,9,5,3,0.0,0.0,0.0,144.47818926593,0.0
416,CSAP4,2013,9,5,4,0.2540283203125,0.0,0.0,144.47818926593,0.0
417,CSAP4,2013,9,5,5,3.555908203125,0.0,0.0,144.47818926593,0.0
418,CSAP4,2013,9,5,6,4.572021484375,0.0,0.0,144.47818926593,0.0
419,CSAP4,2013,9,5,6,4.572021484375,0.0,0.0,125.78489114951653,0.0
420,CSAP4,2013,9,5,7,2.2860107421875,0.0,0.0,125.78489114951653,0.0
421,CSAP4,2013,9,5,8,2.7940673828125,0.0,0.0,125.78489114951653,0.0
422,CSAP4,2013,9,5,9,3.0479736328125,0.0,0.0,125.78489114951653,0.0
423,CSAP4,2013,9,5,10,2.031982421875,0.0,0.0,125.78489114951653,0.0
424,CSAP4,2013,9,5,11,2.031982421875,0.0,0.0,125.78489114951653,0.0
425,CSAP4,2013,9,5,12,2.2860107421875,0.0,0.0,125.78489114951653,0.0
426,CSAP4,2013,9,5,12,2.2860107421875,0.0,0.0,164.44899974725234,0.0
427,CSAP4,2013,9,5,13,1.5240478515625,0.0,0.0,164.44899974725234,0.0
428,CSAP4,2013,9,5,14,6.3499755859375,0.0,0.0,164.44899974725234,0.0
429,CSAP4,2013,9,5,15,18.7960205078125,0.0,0.0,164.44899974725234,0.0
430,CSAP4,2013,9,5,16,5.8419189453125,0.0,0.0,164.44899974725234,0.0
431,CSAP4,2013,9,5,17,15.748046875,0.0,0.0,164.44899974725234,0.0
432,CSAP4,2013,9,5,18,5.842041015625,0.0,0.0,164.44899974725234,0.0
433,CSAP4,2013,9,5,18,5.842041015625,0.0,0.0,224.39245979144386,0.0
434,CSAP4,2013,9,5,19,1.52392578125,0.0,0.0,224.39245979144386,0.0
435,CSAP4,2013,9,5,20,2.2860107421875,0.0,0.0,224.39245979144386,0.0
436,CSAP4,2013,9,5,21,0.0,0.0,0.0,224.39245979144386,0.0
437,CSAP4,2013,9,5,22,0.0,0.0,0.0,224.39245979144386,0.0
438,CSAP4,2013,9,5,23,0.0,0.0,0.0,224.39245979144386,0.0
439,CSAP4,2013,9,6,0,0.0,0.0,0.0,224.39245979144386,0.0
440,CSAP4,2013,9,6,0,0.0,0.0,0.0,240.56647716425192,0.0
441,CSAP4,2013,9,6,1,0.0,0.0,0.0,240.56647716425192,0.0
