,station,year,month,day,hour,precip,wind_speed,wind_gust,distance,category
442,CSAP4,2013,9,6,2,0.0,0.0,0.0,240.56647716425192,0.0
443,CSAP4,2013,9,6,3,0.0,0.0,0.0,240.56647716425192,0.0
444,CSAP4,2013,9,6,4,0.0,0.0,0.0,240.56647716425192,0.0
445,CSAP4,2013,9,6,5,0.0,0.0,0.0,240.56647716425192,0.0
446,CSAP4,2013,9,6,6,0.0,0.0,0.0,240.56647716425192,0.0
447,CSAP4,2013,9,6,6,0.0,0.0,0.0,286.96952981303195,0.0
448,CSAP4,2013,9,6,7,0.0,0.0,0.0,286.96952981303195,0.0
449,CSAP4,2013,9,6,8,0.0,0.0,0.0,286.96952981303195,0.0
450,CSAP4,2013,9,6,9,0.0,0.0,0.0,286.96952981303195,0.0
451,CSAP4,2013,9,6,10,0.0,0.0,0.0,286.96952981303195,0.0
452,CSAP4,2013,9,6,11,0.0,0.0,0.0,286.96952981303195,0.0
453,CSAP4,2013,9,6,12,0.0,0.0,0.0,286.96952981303195,0.0
454,CSAP4,2013,9,6,12,0.0,0.0,0.0,329.858958201951,0.0
455,CSAP4,2013,9,6,13,0.0,0.0,0.0,329.858958201951,0.0
456,CSAP4,2013,9,6,14,0.0,0.0,0.0,329.858958201951,0.0
457,CSAP4,2013,9,6,15,0.0,0.0,0.0,329.858958201951,0.0
458,CSAP4,2013,9,6,16,0.0,6.699999809265137,8.489999771118164,329.858958201951,0.0
459,CSAP4,2013,9,6,17,0.0,5.369999885559082,8.489999771118164,329.858958201951,0.0
460,CSAP4,2013,9,6,18,0.0,4.920000076293945,7.599999904632568,329.858958201951,0.0
461,CSAP4,2013,9,6,18,0.0,4.920000076293945,7.599999904632568,368.2563664680255,0.0
462,CSAP4,2013,9,6,19,0.0,3.130000114440918,6.260000228881836,368.2563664680255,0.0
463,CSAP4,2013,9,6,20,0.0,3.5799999237060547,5.369999885559082,368.2563664680255,0.0
464,CSAP4,2013,9,6,21,0.0,2.2300000190734863,4.920000076293945,368.2563664680255,0.0
465,CSAP4,2013,9,6,22,0.0,1.7899999618530273,3.130000114440918,368.2563664680255,0.0
466,CSAP4,2013,9,6,23,0.0,1.7899999618530273,2.680000066757202,368.2563664680255,0.0
467,CSAP4,2013,9,7,0,0.0,2.2300000190734863,2.680000066757202,368.2563664680255,0.0
468,CSAP4,2014,8,2,6,0.0,3.130000114440918,5.369999885559082,328.8592016068413,1.0
469,CSAP4,2014,8,2,7,0.0,3.5799999237060547,6.699999809265137,328.8592016068413,1.0
470,CSAP4,2014,8,2,8,0.0,3.130000114440918,5.369999885559082,328.8592016068413,1.0
471,CSAP4,2014,8,2,9,0.0,4.46999979019165,7.150000095367432,328.8592016068413,1.0
472,CSAP4,2014,8,2,10,0.0,2.2300000190734863,8.489999771118164,328.8592016068413,1.0
473,CSAP4,2014,8,2,11,1.0159912109375,2.680000066757202,4.920000076293945,328.8592016068413,1.0
474,CSAP4,2014,8,2,12,0.508056640625,3.130000114440918,5.369999885559082,328.8592016068413,1.0
475,CSAP4,2014,8,2,12,0.508056640625,3.130000114440918,5.369999885559082,149.9797915522531,1.0
476,CSAP4,2014,8,2,13,0.0,4.920000076293945,14.3100004196167,149.9797915522531,1.0
477,CSAP4,2014,8,2,14,0.25390625,7.150000095367432,11.170000076293945,149.9797915522531,1.0
478,CSAP4,2014,8,2,15,4.0640869140625,8.9399995803833,11.619999885559082,149.9797915522531,1.0
479,CSAP4,2014,8,2,16,2.2860107421875,8.9399995803833,13.859999656677246,149.9797915522531,1.0
480,CSAP4,2014,8,2,17,0.0,8.9399995803833,14.75,149.9797915522531,1.0
481,CSAP4,2014,8,2,18,0.0,7.150000095367432,12.069999694824219,149.9797915522531,1.0
482,CSAP4,2014,8,2,18,0.0,7.150000095367432,12.069999694824219,139.98692667147057,1.0
483,CSAP4,2014,8,2,19,0.0,6.699999809265137,12.069999694824219,139.98692667147057,1.0
484,CSAP4,2014,8,2,20,2.031982421875,5.809999942779541,10.729999542236328,139.98692667147057,1.0
485,CSAP4,2014,8,2,21,0.2540283203125,4.46999979019165,12.960000038146973,139.98692667147057,1.0
486,CSAP4,2014,8,2,22,0.0,7.150000095367432,12.069999694824219,139.98692667147057,1.0
487,CSAP4,2014,8,2,23,0.0,3.5799999237060547,7.599999904632568,139.98692667147057,1.0
488,CSAP4,2014,8,3,0,0.0,4.46999979019165,9.84000015258789,139.98692667147057,1.0
489,CSAP4,2014,10,13,14,0.0,5.369999885559082,8.489999771118164,485.0735125922579,4.0
490,CSAP4,2014,10,13,15,0.0,4.920000076293945,9.84000015258789,485.0735125922579,4.0
491,CSAP4,2014,10,13,16,0.0,4.920000076293945,8.9399995803833,485.0735125922579,4.0
492,CSAP4,2014,10,13,17,0.0,4.920000076293945,9.84000015258789,485.0735125922579,4.0
493,CSAP4,2014,10,13,18,2.5400390625,5.369999885559082,9.390000343322754,485.0735125922579,4.0
494,CSAP4,2014,10,13,18,2.5400390625,5.369999885559082,9.390000343322754,412.91629379987705,4.0
495,CSAP4,2014,10,13,19,0.0,4.019999980926514,12.960000038146973,412.91629379987705,4.0
496,CSAP4,2014,10,13,20,0.0,4.920000076293945,8.489999771118164,412.91629379987705,4.0
497,CSAP4,2014,10,13,21,0.0,3.130000114440918,7.599999904632568,412.91629379987705,4.0
498,CSAP4,2014,10,13,22,0.0,1.7899999618530273,5.369999885559082,412.91629379987705,4.0
499,CSAP4,2014,10,13,22,0.0,1.7899999618530273,5.369999885559082,346.7262173820596,5.0
500,CSAP4,2014,10,13,23,0.0,2.680000066757202,6.699999809265137,346.7262173820596,5.0
501,CSAP4,2014,10,13,23,0.0,2.680000066757202,6.699999809265137,336.62141070841,5.0
502,CSAP4,2014,10,14,0,0.0,2.680000066757202,4.46999979019165,336.62141070841,5.0
503,CSAP4,2014,10,14,0,0.0,2.680000066757202,4.46999979019165,326.9355381957917,5.0
504,CSAP4,2014,10,14,1,2.7939453125,2.2300000190734863,5.369999885559082,326.9355381957917,5.0
505,CSAP4,2014,10,14,2,0.2540283203125,3.130000114440918,8.489999771118164,326.9355381957917,5.0
506,CSAP4,2014,10,14,3,0.0,1.7899999618530273,3.130000114440918,326.9355381957917,5.0
507,CSAP4,2014,10,14,4,0.0,1.7899999618530273,3.130000114440918,326.9355381957917,5.0
508,CSAP4,2014,10,14,5,0.0,1.7899999618530273,3.5799999237060547,326.9355381957917,5.0
509,CSAP4,2014,10,14,6,0.0,1.7899999618530273,3.130000114440918,326.9355381957917,5.0
510,CSAP4,2014,10,14,6,0.0,1.7899999618530273,3.130000114440918,269.5105772870271,5.0
511,CSAP4,2014,10,14,7,0.0,0.8999999761581421,2.680000066757202,269.5105772870271,5.0
512,CSAP4,2014,10,14,8,0.0,1.7899999618530273,4.019999980926514,269.5105772870271,5.0
513,CSAP4,2014,10,14,9,0.0,2.2300000190734863,2.680000066757202,269.5105772870271,5.0
514,CSAP4,2014,10,14,10,0.0,1.7899999618530273,2.680000066757202,269.5105772870271,5.0
515,CSAP4,2014,10,14,11,0.0,0.8999999761581421,3.130000114440918,269.5105772870271,5.0
516,CSAP4,2014,10,14,12,0.0,0.8999999761581421,2.680000066757202,269.5105772870271,5.0
517,CSAP4,2014,10,14,12,0.0,0.8999999761581421,2.680000066757202,262.2441891810471,5.0
518,CSAP4,2014,10,14,13,0.0,1.340000033378601,2.680000066757202,262.2441891810471,5.0
519,CSAP4,2014,10,14,14,0.0,2.680000066757202,4.46999979019165,262.2441891810471,5.0
520,CSAP4,2014,10,14,15,0.0,2.2300000190734863,6.260000228881836,262.2441891810471,5.0
521,CSAP4,2014,10,14,16,0.0,4.019999980926514,6.699999809265137,262.2441891810471,5.0
522,CSAP4,2014,10,14,17,0.0,4.019999980926514,7.150000095367432,262.2441891810471,5.0
523,CSAP4,2014,10,14,18,0.0,4.46999979019165,6.699999809265137,262.2441891810471,5.0
524,CSAP4,2014,10,14,18,0.0,4.46999979019165,6.699999809265137,321.70908781733266,5.0
525,CSAP4,2014,10,14,19,0.0,4.019999980926514,6.260000228881836,321.70908781733266,5.0
526,CSAP4,2014,10,14,20,0.0,3.5799999237060547,6.260000228881836,321.70908781733266,5.0
527,CSAP4,2014,10,14,21,0.0,2.2300000190734863,5.369999885559082,321.70908781733266,5.0
528,CSAP4,2014,10,14,22,0.0,1.7899999618530273,4.46999979019165,321.70908781733266,5.0
529,CSAP4,2014,10,14,23,0.0,0.44999998807907104,2.680000066757202,321.70908781733266,5.0
530,CSAP4,2014,10,15,0,0.0,1.340000033378601,2.2300000190734863,321.70908781733266,5.0
531,CSAP4,2015,8,27,12,0.0,3.5799999237060547,7.150000095367432,463.95090865694215,2.0
532,CSAP4,2015,8,27,13,0.0,4.920000076293945,9.84000015258789,463.95090865694215,2.0
533,CSAP4,2015,8,27,14,0.0,4.019999980926514,9.84000015258789,463.95090865694215,2.0
534,CSAP4,2015,8,27,15,0.0,5.369999885559082,8.9399995803833,463.95090865694215,2.0
535,CSAP4,2015,8,27,16,0.0,5.369999885559082,9.390000343322754,463.95090865694215,2.0
536,CSAP4,2015,8,27,17,0.0,5.369999885559082,11.170000076293945,463.95090865694215,2.0
537,CSAP4,2015,8,27,18,0.0,6.260000228881836,9.84000015258789,463.95090865694215,2.0
538,CSAP4,2015,8,27,18,0.0,6.260000228881836,9.84000015258789,324.1110297712641,2.0
539,CSAP4,2015,8,27,19,0.0,5.369999885559082,8.9399995803833,324.1110297712641,2.0
540,CSAP4,2015,8,27,20,0.0,4.920000076293945,8.9399995803833,324.1110297712641,2.0
541,CSAP4,2015,8,27,21,0.0,5.369999885559082,9.84000015258789,324.1110297712641,2.0
542,CSAP4,2015,8,27,22,0.0,3.5799999237060547,7.599999904632568,324.1110297712641,2.0
543,CSAP4,2015,8,27,23,0.0,3.5799999237060547,8.050000190734863,324.1110297712641,2.0
544,CSAP4,2015,8,28,0,0.0,2.680000066757202,6.260000228881836,324.1110297712641,2.0
545,CSAP4,2015,8,28,0,0.0,2.680000066757202,6.260000228881836,153.37984750644756,2.0
546,CSAP4,2015,8,28,1,0.0,3.5799999237060547,6.260000228881836,153.37984750644756,2.0
547,CSAP4,2015,8,28,2,1.0160064697265625,3.130000114440918,8.050000190734863,153.37984750644756,2.0
548,CSAP4,2015,8,28,3,0.253997802734375,8.9399995803833,16.540000915527344,153.37984750644756,2.0
549,CSAP4,2015,8,28,4,1.5240020751953125,10.729999542236328,17.43000030517578,153.37984750644756,2.0
550,CSAP4,2015,8,28,5,1.7779998779296875,12.069999694824219,21.010000228881836,153.37984750644756,2.0
551,CSAP4,2015,8,28,6,0.50799560546875,10.279999732971191,17.8799991607666,153.37984750644756,2.0
552,CSAP4,2015,8,28,6,0.50799560546875,10.279999732971191,17.8799991607666,78.20458014505691,2.0
553,CSAP4,2015,8,28,7,7.11199951171875,9.84000015258789,19.219999313354492,78.20458014505691,2.0
554,CSAP4,2015,8,28,8,0.7620086669921875,10.279999732971191,19.670000076293945,78.20458014505691,2.0
555,CSAP4,2015,8,28,9,0.50799560546875,11.619999885559082,18.329999923706055,78.20458014505691,2.0
556,CSAP4,2015,8,28,10,0.253997802734375,9.84000015258789,16.540000915527344,78.20458014505691,2.0
557,CSAP4,2015,8,28,11,0.0,7.150000095367432,14.75,78.20458014505691,2.0
558,CSAP4,2015,8,28,12,0.0,7.150000095367432,11.619999885559082,78.20458014505691,2.0
559,CSAP4,2017,9,6,5,0.0,3.5799999237060547,5.809999942779541,475.0352392364893,5.0
560,CSAP4,2017,9,6,6,0.0,4.019999980926514,7.150000095367432,475.0352392364893,5.0
561,CSAP4,2017,9,6,6,0.0,4.019999980926514,7.150000095367432,464.4842847494861,5.0
562,CSAP4,2017,9,6,7,0.0,4.46999979019165,9.84000015258789,464.4842847494861,5.0
563,CSAP4,2017,9,6,8,0.0,4.019999980926514,7.599999904632568,464.4842847494861,5.0
564,CSAP4,2017,9,6,9,0.0,3.130000114440918,7.150000095367432,464.4842847494861,5.0
565,CSAP4,2017,9,6,10,0.0,4.019999980926514,6.699999809265137,464.4842847494861,5.0
566,CSAP4,2017,9,6,11,0.0,4.46999979019165,8.489999771118164,464.4842847494861,5.0
567,CSAP4,2017,9,6,11,0.0,4.46999979019165,8.489999771118164,336.16651032915087,5.0
568,CSAP4,2017,9,6,12,4.571990966796875,3.5799999237060547,6.699999809265137,336.16651032915087,5.0
569,CSAP4,2017,9,6,12,4.571990966796875,3.5799999237060547,6.699999809265137,315.04814941157605,5.0
570,CSAP4,2017,9,6,13,2.2860107421875,2.680000066757202,6.699999809265137,315.04814941157605,5.0
571,CSAP4,2017,9,6,14,1.77801513671875,4.46999979019165,8.489999771118164,315.04814941157605,5.0
572,CSAP4,2017,9,6,15,0.0,3.5799999237060547,8.9399995803833,315.04814941157605,5.0
573,CSAP4,2017,9,6,16,0.253997802734375,3.5799999237060547,7.150000095367432,315.04814941157605,5.0
574,CSAP4,2017,9,6,16,0.253997802734375,3.5799999237060547,7.150000095367432,206.03780417671814,5.0
575,CSAP4,2017,9,6,17,4.82598876953125,3.5799999237060547,9.390000343322754,206.03780417671814,5.0
576,CSAP4,2017,9,6,18,2.540008544921875,6.260000228881836,16.540000915527344,206.03780417671814,5.0
577,CSAP4,2017,9,6,18,2.540008544921875,6.260000228881836,16.540000915527344,179.5363858280653,5.0
578,CSAP4,2017,9,6,19,8.12799072265625,6.699999809265137,11.619999885559082,179.5363858280653,5.0
579,CSAP4,2017,9,6,20,1.269989013671875,6.699999809265137,12.960000038146973,179.5363858280653,5.0
580,CSAP4,2017,9,6,21,1.016021728515625,8.9399995803833,12.520000457763672,179.5363858280653,5.0
581,CSAP4,2017,9,6,22,1.777984619140625,7.599999904632568,12.520000457763672,179.5363858280653,5.0
582,CSAP4,2017,9,6,23,1.27001953125,8.9399995803833,15.199999809265137,179.5363858280653,5.0
583,CSAP4,2017,9,7,0,0.253997802734375,10.279999732971191,16.989999771118164,179.5363858280653,5.0
584,CSAP4,2017,9,7,0,0.253997802734375,10.279999732971191,16.989999771118164,133.6160501735293,5.0
585,CSAP4,2017,9,7,1,2.793975830078125,11.619999885559082,23.700000762939453,133.6160501735293,5.0
586,CSAP4,2017,9,7,2,0.508026123046875,10.729999542236328,20.559999465942383,133.6160501735293,5.0
587,CSAP4,2017,9,7,3,0.253997802734375,4.920000076293945,18.780000686645508,133.6160501735293,5.0
588,CSAP4,2017,9,7,4,0.0,6.260000228881836,16.09000015258789,133.6160501735293,5.0
589,CSAP4,2017,9,7,5,0.50799560546875,4.46999979019165,12.520000457763672,133.6160501735293,5.0
590,CSAP4,2017,9,7,6,0.253997802734375,4.920000076293945,10.729999542236328,133.6160501735293,5.0
591,CSAP4,2017,9,7,6,0.253997802734375,4.920000076293945,10.729999542236328,234.42806074480777,5.0
592,CSAP4,2017,9,7,7,0.0,6.699999809265137,10.729999542236328,234.42806074480777,5.0
593,CSAP4,2017,9,7,8,0.0,5.369999885559082,12.069999694824219,234.42806074480777,5.0
594,CSAP4,2017,9,7,9,0.0,4.46999979019165,11.170000076293945,234.42806074480777,5.0
595,CSAP4,2017,9,7,10,5.079986572265625,4.920000076293945,11.170000076293945,234.42806074480777,5.0
596,CSAP4,2017,9,7,11,20.8280029296875,5.809999942779541,12.520000457763672,234.42806074480777,5.0
597,CSAP4,2017,9,7,12,0.0,2.2300000190734863,12.960000038146973,234.42806074480777,5.0
598,CSAP4,2017,9,9,18,0.0,2.680000066757202,9.84000015258789,477.3278408983644,5.0
599,CSAP4,2017,9,9,19,0.0,5.809999942779541,9.390000343322754,477.3278408983644,5.0
600,CSAP4,2017,9,9,20,0.0,4.46999979019165,8.9399995803833,477.3278408983644,5.0
601,CSAP4,2017,9,9,21,0.0,2.680000066757202,6.260000228881836,477.3278408983644,5.0
602,CSAP4,2017,9,9,22,0.0,2.2300000190734863,4.019999980926514,477.3278408983644,5.0
603,CSAP4,2017,9,9,23,0.0,0.0,3.130000114440918,477.3278408983644,5.0
604,CSAP4,2017,9,10,0,0.0,0.44999998807907104,2.680000066757202,477.3278408983644,5.0
605,CSAP4,2017,9,10,0,0.0,0.44999998807907104,2.680000066757202,388.28706152812185,5.0
606,CSAP4,2017,9,10,1,0.0,1.7899999618530273,2.680000066757202,388.28706152812185,5.0
607,CSAP4,2017,9,10,2,0.0,0.0,3.130000114440918,388.28706152812185,5.0
608,CSAP4,2017,9,10,3,0.0,1.340000033378601,1.7899999618530273,388.28706152812185,5.0
609,CSAP4,2017,9,10,4,0.0,2.680000066757202,3.130000114440918,388.28706152812185,5.0
610,CSAP4,2017,9,10,5,0.0,1.7899999618530273,3.5799999237060547,388.28706152812185,5.0
611,CSAP4,2017,9,10,6,0.0,1.7899999618530273,2.680000066757202,388.28706152812185,5.0
612,CSAP4,2017,9,10,6,0.0,1.7899999618530273,2.680000066757202,350.14236113615,5.0
613,CSAP4,2017,9,10,7,0.0,0.44999998807907104,2.680000066757202,350.14236113615,5.0
614,CSAP4,2017,9,10,8,0.0,2.680000066757202,3.5799999237060547,350.14236113615,5.0
615,CSAP4,2017,9,10,9,0.0,0.0,3.5799999237060547,350.14236113615,5.0
616,CSAP4,2017,9,10,10,0.0,0.8999999761581421,1.7899999618530273,350.14236113615,5.0
617,CSAP4,2017,9,10,11,0.0,0.44999998807907104,1.340000033378601,350.14236113615,5.0
618,CSAP4,2017,9,10,12,0.253997802734375,0.0,1.340000033378601,350.14236113615,5.0
619,CSAP4,2017,9,10,12,0.253997802734375,0.0,1.340000033378601,370.0986471231773,5.0
620,CSAP4,2017,9,10,13,3.302001953125,1.340000033378601,2.2300000190734863,370.0986471231773,5.0
621,CSAP4,2017,9,10,14,1.0159912109375,2.2300000190734863,3.5799999237060547,370.0986471231773,5.0
622,CSAP4,2017,9,10,15,0.0,1.7899999618530273,3.130000114440918,370.0986471231773,5.0
623,CSAP4,2017,9,10,16,0.0,3.5799999237060547,5.809999942779541,370.0986471231773,5.0
624,CSAP4,2017,9,10,17,0.0,3.5799999237060547,6.260000228881836,370.0986471231773,5.0
625,CSAP4,2017,9,10,18,0.0,3.130000114440918,6.260000228881836,370.0986471231773,5.0
626,CSAP4,2017,9,19,12,0.0,3.130000114440918,5.809999942779541,434.99273671133136,5.0
627,CSAP4,2017,9,19,13,0.0,3.130000114440918,8.489999771118164,434.99273671133136,5.0
628,CSAP4,2017,9,19,14,0.0,3.130000114440918,7.599999904632568,434.99273671133136,5.0
629,CSAP4,2017,9,19,15,0.0,4.019999980926514,8.9399995803833,434.99273671133136,5.0
630,CSAP4,2017,9,19,16,0.0,3.5799999237060547,8.050000190734863,434.99273671133136,5.0
631,CSAP4,2017,9,19,17,0.0,5.369999885559082,9.390000343322754,434.99273671133136,5.0
632,CSAP4,2017,9,19,18,2.53997802734375,5.809999942779541,9.390000343322754,434.99273671133136,5.0
633,CSAP4,2017,9,19,18,2.53997802734375,5.809999942779541,9.390000343322754,333.4564193075881,5.0
634,CSAP4,2017,9,19,19,0.50799560546875,5.369999885559082,10.729999542236328,333.4564193075881,5.0
635,CSAP4,2017,9,19,20,1.77801513671875,4.46999979019165,8.050000190734863,333.4564193075881,5.0
636,CSAP4,2017,9,19,21,0.0,1.7899999618530273,6.260000228881836,333.4564193075881,5.0
637,CSAP4,2017,9,19,22,0.0,4.920000076293945,10.279999732971191,333.4564193075881,5.0
638,CSAP4,2017,9,19,23,0.0,4.46999979019165,11.619999885559082,333.4564193075881,5.0
639,CSAP4,2017,9,20,0,0.76202392578125,8.489999771118164,16.540000915527344,333.4564193075881,5.0
640,CSAP4,2017,9,20,0,0.76202392578125,8.489999771118164,16.540000915527344,237.44778912010568,5.0
641,CSAP4,2017,9,20,1,0.0,2.2300000190734863,9.390000343322754,237.44778912010568,5.0
642,CSAP4,2017,9,20,2,1.26995849609375,2.680000066757202,9.84000015258789,237.44778912010568,5.0
643,CSAP4,2017,9,20,3,0.2540283203125,4.46999979019165,11.170000076293945,237.44778912010568,5.0
644,CSAP4,2017,9,20,3,0.2540283203125,4.46999979019165,11.170000076293945,184.50986631530512,5.0
645,CSAP4,2017,9,20,4,1.27001953125,7.150000095367432,14.3100004196167,184.50986631530512,5.0
646,CSAP4,2017,9,20,5,7.11199951171875,7.150000095367432,20.559999465942383,184.50986631530512,5.0
647,CSAP4,2017,9,20,6,9.6519775390625,10.279999732971191,25.030000686645508,184.50986631530512,5.0
648,CSAP4,2017,9,20,6,9.6519775390625,10.279999732971191,25.030000686645508,132.52715917069855,5.0
649,CSAP4,2017,9,20,7,12.70001220703125,10.279999732971191,24.59000015258789,132.52715917069855,5.0
650,CSAP4,2017,9,20,8,22.8599853515625,12.960000038146973,26.3799991607666,132.52715917069855,5.0
651,CSAP4,2017,9,20,9,32.0040283203125,14.3100004196167,28.610000610351562,132.52715917069855,5.0
652,CSAP4,2017,9,20,10,19.04998779296875,20.110000610351562,38.88999938964844,132.52715917069855,5.0
653,CSAP4,2017,9,20,10,19.04998779296875,20.110000610351562,38.88999938964844,40.16066392933176,5.0
654,CSAP4,2017,9,20,11,16.510009765625,28.170000076293945,52.75,40.16066392933176,5.0
655,CSAP4,2017,9,20,12,0.25396728515625,27.270000457763672,51.86000061035156,40.16066392933176,5.0
656,CSAP4,2017,9,20,12,0.25396728515625,27.270000457763672,51.86000061035156,23.777376098015523,5.0
657,CSAP4,2017,9,20,13,3.302001953125,17.43000030517578,43.810001373291016,23.777376098015523,5.0
658,CSAP4,2017,9,20,14,8.8900146484375,25.479999542236328,51.40999984741211,23.777376098015523,5.0
659,CSAP4,2017,9,20,15,9.14398193359375,23.25,42.470001220703125,23.777376098015523,5.0
660,CSAP4,2017,9,20,16,16.2559814453125,23.25,43.810001373291016,23.777376098015523,5.0
