,station,year,month,day,hour,precip,wind_speed,wind_gust,distance,category
661,CSAP4,2017,9,20,17,14.98602294921875,16.540000915527344,31.739999771118164,23.777376098015523,5.0
662,CSAP4,2017,9,20,18,2.2860107421875,14.3100004196167,31.739999771118164,23.777376098015523,5.0
663,CSAP4,2017,9,20,18,2.2860107421875,14.3100004196167,31.739999771118164,101.07372739777615,5.0
664,CSAP4,2017,9,20,19,1.77801513671875,14.3100004196167,27.719999313354492,101.07372739777615,5.0
665,CSAP4,2017,9,20,20,0.761962890625,15.640000343322754,25.030000686645508,101.07372739777615,5.0
666,CSAP4,2017,9,20,21,0.0,10.729999542236328,23.25,101.07372739777615,5.0
667,CSAP4,2017,9,20,22,0.0,12.069999694824219,20.559999465942383,101.07372739777615,5.0
668,CSAP4,2017,9,20,23,1.0159912109375,11.170000076293945,19.219999313354492,101.07372739777615,5.0
669,CSAP4,2017,9,21,0,0.2540283203125,8.050000190734863,19.219999313354492,101.07372739777615,5.0
670,CSAP4,2017,9,21,0,0.2540283203125,8.050000190734863,19.219999313354492,178.04009598451518,5.0
671,CSAP4,2017,9,21,1,0.0,9.390000343322754,17.8799991607666,178.04009598451518,5.0
672,CSAP4,2017,9,21,2,0.0,8.9399995803833,16.09000015258789,178.04009598451518,5.0
673,CSAP4,2017,9,21,3,1.27001953125,8.489999771118164,13.859999656677246,178.04009598451518,5.0
674,CSAP4,2017,9,21,4,0.0,7.599999904632568,16.540000915527344,178.04009598451518,5.0
675,CSAP4,2017,9,21,5,0.0,7.599999904632568,14.3100004196167,178.04009598451518,5.0
676,CSAP4,2017,9,21,6,3.302001953125,7.599999904632568,11.619999885559082,178.04009598451518,5.0
677,CSAP4,2017,9,21,6,3.302001953125,7.599999904632568,11.619999885559082,255.03655728000737,5.0
678,CSAP4,2017,9,21,7,0.0,5.809999942779541,10.729999542236328,255.03655728000737,5.0
679,CSAP4,2017,9,21,8,0.0,5.369999885559082,13.859999656677246,255.03655728000737,5.0
680,CSAP4,2017,9,21,9,0.0,6.260000228881836,9.84000015258789,255.03655728000737,5.0
681,CSAP4,2017,9,21,10,0.0,6.260000228881836,10.729999542236328,255.03655728000737,5.0
682,CSAP4,2017,9,21,11,0.0,5.369999885559082,11.619999885559082,255.03655728000737,5.0
683,CSAP4,2017,9,21,12,0.0,5.809999942779541,8.9399995803833,255.03655728000737,5.0
684,CSAP4,2017,9,21,12,0.0,5.809999942779541,8.9399995803833,338.702164248212,5.0
685,CSAP4,2017,9,21,13,0.25396728515625,5.369999885559082,8.9399995803833,338.702164248212,5.0
686,CSAP4,2017,9,21,14,0.0,5.369999885559082,8.050000190734863,338.702164248212,5.0
687,CSAP4,2017,9,21,15,0.0,5.369999885559082,8.489999771118164,338.702164248212,5.0
688,CSAP4,2017,9,21,16,7.36602783203125,8.050000190734863,11.170000076293945,338.702164248212,5.0
689,CSAP4,2017,9,21,17,4.57196044921875,5.369999885559082,10.729999542236328,338.702164248212,5.0
690,CSAP4,2017,9,21,18,0.0,5.809999942779541,10.279999732971191,338.702164248212,5.0
691,CSAP4,2017,9,21,18,0.0,5.809999942779541,10.279999732971191,437.34677919290465,5.0
692,CSAP4,2017,9,21,19,2.2860107421875,5.809999942779541,8.9399995803833,437.34677919290465,5.0
693,CSAP4,2017,9,21,20,0.0,2.680000066757202,9.390000343322754,437.34677919290465,5.0
694,CSAP4,2017,9,21,21,0.0,2.680000066757202,7.599999904632568,437.34677919290465,5.0
695,CSAP4,2017,9,21,22,0.0,2.680000066757202,3.5799999237060547,437.34677919290465,5.0
696,CSAP4,2017,9,21,23,10.66802978515625,5.369999885559082,8.050000190734863,437.34677919290465,5.0
697,CSAP4,2017,9,22,0,6.85797119140625,6.260000228881836,12.520000457763672,437.34677919290465,5.0
698,CSAP4,2018,7,9,6,0.0,2.680000066757202,5.369999885559082,383.4236347587157,1.0
699,CSAP4,2018,7,9,7,0.0,2.680000066757202,4.920000076293945,383.4236347587157,1.0
700,CSAP4,2018,7,9,8,0.0,3.130000114440918,5.809999942779541,383.4236347587157,1.0
701,CSAP4,2018,7,9,9,0.0,3.5799999237060547,5.369999885559082,383.4236347587157,1.0
702,CSAP4,2018,7,9,10,0.0,0.8999999761581421,4.920000076293945,383.4236347587157,1.0
703,CSAP4,2018,7,9,11,0.253997802734375,4.019999980926514,6.260000228881836,383.4236347587157,1.0
704,CSAP4,2018,7,9,12,0.0,2.2300000190734863,5.809999942779541,383.4236347587157,1.0
705,CSAP4,2018,7,9,12,0.0,2.2300000190734863,5.809999942779541,187.11990052052627,1.0
706,CSAP4,2018,7,9,13,0.50799560546875,3.5799999237060547,9.390000343322754,187.11990052052627,1.0
707,CSAP4,2018,7,9,14,1.27001953125,2.2300000190734863,11.170000076293945,187.11990052052627,1.0
708,CSAP4,2018,7,9,15,0.0,2.680000066757202,4.46999979019165,187.11990052052627,1.0
709,CSAP4,2018,7,9,16,3.0479736328125,4.920000076293945,7.150000095367432,187.11990052052627,1.0
710,CSAP4,2018,7,9,17,5.334014892578125,4.920000076293945,14.3100004196167,187.11990052052627,1.0
711,CSAP4,2018,7,9,18,2.79400634765625,3.130000114440918,9.84000015258789,187.11990052052627,1.0
712,CSAP4,2018,7,9,18,2.79400634765625,3.130000114440918,9.84000015258789,132.4786556932169,1.0
713,CSAP4,2018,7,9,19,23.36798095703125,3.5799999237060547,6.260000228881836,132.4786556932169,1.0
714,CSAP4,2018,7,9,20,6.09600830078125,6.260000228881836,10.279999732971191,132.4786556932169,1.0
715,CSAP4,2018,7,9,21,0.761993408203125,4.019999980926514,7.150000095367432,132.4786556932169,1.0
716,CSAP4,2018,7,9,22,0.50799560546875,4.019999980926514,6.260000228881836,132.4786556932169,1.0
717,CSAP4,2018,7,9,23,0.0,3.130000114440918,6.260000228881836,132.4786556932169,1.0
718,CSAP4,2018,7,10,0,0.253997802734375,3.130000114440918,5.809999942779541,132.4786556932169,1.0
719,CSAP4,2018,7,10,0,0.253997802734375,3.130000114440918,5.809999942779541,280.7482826626021,1.0
720,CSAP4,2018,7,10,1,0.2540283203125,2.2300000190734863,3.5799999237060547,280.7482826626021,1.0
721,CSAP4,2018,7,10,2,0.0,2.680000066757202,4.46999979019165,280.7482826626021,1.0
722,CSAP4,2018,7,10,3,0.0,3.5799999237060547,5.369999885559082,280.7482826626021,1.0
723,CSAP4,2018,7,10,4,0.0,3.5799999237060547,7.150000095367432,280.7482826626021,1.0
724,CSAP4,2018,7,10,5,0.0,2.680000066757202,5.369999885559082,280.7482826626021,1.0
725,CSAP4,2018,7,10,6,0.0,3.5799999237060547,6.260000228881836,280.7482826626021,1.0
726,CSAP4,2018,9,14,0,0.0,4.46999979019165,7.599999904632568,447.4677763773028,1.0
727,CSAP4,2018,9,14,1,0.0,3.130000114440918,7.599999904632568,447.4677763773028,1.0
728,CSAP4,2018,9,14,2,0.0,3.130000114440918,10.279999732971191,447.4677763773028,1.0
729,CSAP4,2018,9,14,3,0.0,4.46999979019165,8.9399995803833,447.4677763773028,1.0
730,CSAP4,2018,9,14,4,0.0,4.019999980926514,7.599999904632568,447.4677763773028,1.0
731,CSAP4,2018,9,14,5,0.0,3.130000114440918,7.599999904632568,447.4677763773028,1.0
732,CSAP4,2018,9,14,6,0.0,3.5799999237060547,7.150000095367432,447.4677763773028,1.0
733,CSAP4,2018,9,14,6,0.0,3.5799999237060547,7.150000095367432,368.7797548748891,1.0
734,CSAP4,2018,9,14,7,0.0,4.46999979019165,8.050000190734863,368.7797548748891,1.0
735,CSAP4,2018,9,14,8,0.0,4.019999980926514,8.050000190734863,368.7797548748891,1.0
736,CSAP4,2018,9,14,9,0.0,4.920000076293945,10.279999732971191,368.7797548748891,1.0
737,CSAP4,2018,9,14,10,0.0,5.369999885559082,10.279999732971191,368.7797548748891,1.0
738,CSAP4,2018,9,14,11,0.0,3.130000114440918,9.390000343322754,368.7797548748891,1.0
739,CSAP4,2018,9,14,12,0.0,5.369999885559082,12.520000457763672,368.7797548748891,1.0
740,CSAP4,2018,9,14,12,0.0,5.369999885559082,12.520000457763672,311.2668766853506,1.0
741,CSAP4,2018,9,14,13,0.50799560546875,4.019999980926514,10.279999732971191,311.2668766853506,1.0
742,CSAP4,2018,9,14,14,0.0,4.019999980926514,10.729999542236328,311.2668766853506,1.0
743,CSAP4,2018,9,14,15,0.0,5.369999885559082,8.050000190734863,311.2668766853506,1.0
744,CSAP4,2018,9,14,16,5.08001708984375,7.599999904632568,12.520000457763672,311.2668766853506,1.0
745,CSAP4,2018,9,14,17,0.0,5.369999885559082,14.3100004196167,311.2668766853506,1.0
746,CSAP4,2018,9,14,18,0.0,4.019999980926514,8.050000190734863,311.2668766853506,1.0
747,CSAP4,2018,9,14,18,0.0,4.019999980926514,8.050000190734863,331.31276978006485,1.0
748,CSAP4,2018,9,14,19,0.0,4.920000076293945,8.050000190734863,331.31276978006485,1.0
749,CSAP4,2018,9,14,20,0.253997802734375,4.920000076293945,8.050000190734863,331.31276978006485,1.0
750,CSAP4,2018,9,14,21,2.031982421875,6.699999809265137,8.9399995803833,331.31276978006485,1.0
751,CSAP4,2018,9,14,22,0.253997802734375,1.340000033378601,8.489999771118164,331.31276978006485,1.0
752,CSAP4,2018,9,14,23,0.0,2.2300000190734863,3.5799999237060547,331.31276978006485,1.0
753,CSAP4,2018,9,15,0,0.0,3.130000114440918,4.920000076293945,331.31276978006485,1.0
754,CSAP4,2019,8,28,0,0.0,2.680000066757202,5.369999885559082,449.75734702015893,3.0
755,CSAP4,2019,8,28,1,0.0,3.130000114440918,5.809999942779541,449.75734702015893,3.0
756,CSAP4,2019,8,28,2,0.0,2.2300000190734863,4.920000076293945,449.75734702015893,3.0
757,CSAP4,2019,8,28,3,0.0,1.340000033378601,3.130000114440918,449.75734702015893,3.0
758,CSAP4,2019,8,28,4,0.0,3.130000114440918,5.809999942779541,449.75734702015893,3.0
759,CSAP4,2019,8,28,5,0.0,2.680000066757202,6.699999809265137,449.75734702015893,3.0
760,CSAP4,2019,8,28,6,0.0,4.019999980926514,6.699999809265137,449.75734702015893,3.0
761,CSAP4,2019,8,28,6,0.0,4.019999980926514,6.699999809265137,344.5215784092652,3.0
762,CSAP4,2019,8,28,7,0.0,2.2300000190734863,6.699999809265137,344.5215784092652,3.0
763,CSAP4,2019,8,28,8,0.0,2.680000066757202,5.369999885559082,344.5215784092652,3.0
764,CSAP4,2019,8,28,9,0.0,2.680000066757202,5.809999942779541,344.5215784092652,3.0
765,CSAP4,2019,8,28,10,0.0,3.130000114440918,5.809999942779541,344.5215784092652,3.0
766,CSAP4,2019,8,28,11,0.0,2.2300000190734863,4.019999980926514,344.5215784092652,3.0
767,CSAP4,2019,8,28,12,0.0,2.2300000190734863,5.809999942779541,344.5215784092652,3.0
768,CSAP4,2019,8,28,12,0.0,2.2300000190734863,5.809999942779541,233.58988922705214,4.0
769,CSAP4,2019,8,28,13,0.0,4.920000076293945,8.9399995803833,233.58988922705214,4.0
770,CSAP4,2019,8,28,14,0.0,4.46999979019165,8.9399995803833,233.58988922705214,4.0
771,CSAP4,2019,8,28,15,0.0,4.46999979019165,8.489999771118164,233.58988922705214,4.0
772,CSAP4,2019,8,28,15,0.0,4.46999979019165,8.489999771118164,179.03772456279168,4.0
773,CSAP4,2019,8,28,16,0.0,3.130000114440918,6.699999809265137,179.03772456279168,4.0
774,CSAP4,2019,8,28,17,0.0,3.130000114440918,6.699999809265137,179.03772456279168,4.0
775,CSAP4,2019,8,28,18,1.524017333984375,7.599999904632568,10.729999542236328,179.03772456279168,4.0
776,CSAP4,2019,8,28,18,1.524017333984375,7.599999904632568,10.729999542236328,132.26071738824723,4.0
777,CSAP4,2019,8,28,19,0.0,1.7899999618530273,6.699999809265137,132.26071738824723,4.0
778,CSAP4,2019,8,28,20,0.0,3.130000114440918,4.920000076293945,132.26071738824723,4.0
779,CSAP4,2019,8,28,21,0.0,4.019999980926514,5.809999942779541,132.26071738824723,4.0
780,CSAP4,2019,8,28,22,0.0,2.680000066757202,5.809999942779541,132.26071738824723,4.0
781,CSAP4,2019,8,28,23,0.0,1.7899999618530273,5.809999942779541,132.26071738824723,4.0
782,CSAP4,2019,8,29,0,0.0,2.680000066757202,3.5799999237060547,132.26071738824723,4.0
783,CSAP4,2019,8,29,0,0.0,2.680000066757202,3.5799999237060547,146.67510999930224,5.0
784,CSAP4,2019,8,29,1,0.0,0.44999998807907104,2.680000066757202,146.67510999930224,5.0
785,CSAP4,2019,8,29,2,0.0,0.0,0.8999999761581421,146.67510999930224,5.0
786,CSAP4,2019,8,29,3,3.555999755859375,0.0,1.340000033378601,146.67510999930224,5.0
787,CSAP4,2019,8,29,4,0.0,0.44999998807907104,3.5799999237060547,146.67510999930224,5.0
788,CSAP4,2019,8,29,5,1.52398681640625,4.019999980926514,5.369999885559082,146.67510999930224,5.0
789,CSAP4,2019,8,29,6,0.0,3.5799999237060547,7.599999904632568,146.67510999930224,5.0
790,CSAP4,2019,8,29,6,0.0,3.5799999237060547,7.599999904632568,222.26009956046923,5.0
791,CSAP4,2019,8,29,7,0.0,1.340000033378601,3.5799999237060547,222.26009956046923,5.0
792,CSAP4,2019,8,29,8,0.0,2.2300000190734863,2.680000066757202,222.26009956046923,5.0
793,CSAP4,2019,8,29,9,0.0,1.340000033378601,2.2300000190734863,222.26009956046923,5.0
794,CSAP4,2019,8,29,10,0.0,1.340000033378601,2.2300000190734863,222.26009956046923,5.0
795,CSAP4,2019,8,29,11,1.0159912109375,1.7899999618530273,3.5799999237060547,222.26009956046923,5.0
796,CSAP4,2019,8,29,12,9.652008056640625,2.680000066757202,5.809999942779541,222.26009956046923,5.0
797,CSAP4,2019,8,29,12,9.652008056640625,2.680000066757202,5.809999942779541,339.640699717871,5.0
798,CSAP4,2019,8,29,13,1.269989013671875,0.8999999761581421,5.369999885559082,339.640699717871,5.0
799,CSAP4,2019,8,29,14,7.8740234375,1.7899999618530273,3.130000114440918,339.640699717871,5.0
800,CSAP4,2019,8,29,15,0.0,1.7899999618530273,9.390000343322754,339.640699717871,5.0
801,CSAP4,2019,8,29,16,6.3499755859375,4.46999979019165,7.599999904632568,339.640699717871,5.0
802,CSAP4,2019,8,29,17,8.8900146484375,5.369999885559082,8.9399995803833,339.640699717871,5.0
803,CSAP4,2019,8,29,18,5.842010498046875,4.920000076293945,8.9399995803833,339.640699717871,5.0
804,CSAP4,2019,9,21,0,0.0,1.7899999618530273,2.680000066757202,469.60088562619995,4.0
805,CSAP4,2019,9,21,1,0.0,0.8999999761581421,2.680000066757202,469.60088562619995,4.0
806,CSAP4,2019,9,21,2,0.0,3.130000114440918,3.5799999237060547,469.60088562619995,4.0
807,CSAP4,2019,9,21,3,0.0,0.8999999761581421,3.130000114440918,469.60088562619995,4.0
808,CSAP4,2019,9,21,4,0.0,0.8999999761581421,1.7899999618530273,469.60088562619995,4.0
809,CSAP4,2019,9,21,5,0.0,1.7899999618530273,2.680000066757202,469.60088562619995,4.0
810,CSAP4,2019,9,21,6,0.0,1.7899999618530273,2.680000066757202,469.60088562619995,4.0
811,CSAP4,2019,9,21,6,0.0,1.7899999618530273,2.680000066757202,442.62026299238977,3.0
812,CSAP4,2019,9,21,7,0.253997802734375,1.340000033378601,2.680000066757202,442.62026299238977,3.0
813,CSAP4,2019,9,21,8,0.0,3.5799999237060547,4.019999980926514,442.62026299238977,3.0
814,CSAP4,2019,9,21,9,0.0,0.8999999761581421,4.019999980926514,442.62026299238977,3.0
815,CSAP4,2019,9,21,10,0.0,1.7899999618530273,3.130000114440918,442.62026299238977,3.0
816,CSAP4,2019,9,21,11,0.0,2.2300000190734863,2.680000066757202,442.62026299238977,3.0
817,CSAP4,2019,9,21,12,0.0,1.340000033378601,3.130000114440918,442.62026299238977,3.0
818,CSAP4,2019,9,23,12,0.0,5.369999885559082,6.699999809265137,430.08515890895796,0.0
819,CSAP4,2019,9,23,13,0.0,7.150000095367432,9.390000343322754,430.08515890895796,0.0
820,CSAP4,2019,9,23,14,0.0,6.699999809265137,10.279999732971191,430.08515890895796,0.0
821,CSAP4,2019,9,23,15,0.0,6.699999809265137,10.279999732971191,430.08515890895796,0.0
822,CSAP4,2019,9,23,16,0.0,7.150000095367432,10.279999732971191,430.08515890895796,0.0
823,CSAP4,2019,9,23,17,0.0,6.260000228881836,10.729999542236328,430.08515890895796,0.0
824,CSAP4,2019,9,23,18,0.0,7.150000095367432,9.84000015258789,430.08515890895796,0.0
825,CSAP4,2019,9,23,18,0.0,7.150000095367432,9.84000015258789,335.6156512895966,0.0
826,CSAP4,2019,9,23,19,0.0,6.699999809265137,11.170000076293945,335.6156512895966,0.0
827,CSAP4,2019,9,23,20,0.0,6.260000228881836,9.84000015258789,335.6156512895966,0.0
828,CSAP4,2019,9,23,21,0.0,4.920000076293945,8.9399995803833,335.6156512895966,0.0
829,CSAP4,2019,9,23,22,0.0,4.46999979019165,7.599999904632568,335.6156512895966,0.0
830,CSAP4,2019,9,23,23,0.0,3.5799999237060547,6.260000228881836,335.6156512895966,0.0
831,CSAP4,2019,9,24,0,0.0,1.7899999618530273,4.920000076293945,335.6156512895966,0.0
832,CSAP4,2019,9,24,0,0.0,1.7899999618530273,4.920000076293945,262.92507218099,0.0
833,CSAP4,2019,9,24,1,0.0,0.8999999761581421,3.5799999237060547,262.92507218099,0.0
834,CSAP4,2019,9,24,2,0.0,1.340000033378601,2.680000066757202,262.92507218099,0.0
835,CSAP4,2019,9,24,3,0.0,1.340000033378601,2.2300000190734863,262.92507218099,0.0
836,CSAP4,2019,9,24,4,0.0,1.7899999618530273,2.2300000190734863,262.92507218099,0.0
837,CSAP4,2019,9,24,5,0.0,1.340000033378601,2.2300000190734863,262.92507218099,0.0
838,CSAP4,2019,9,24,6,0.0,1.7899999618530273,2.2300000190734863,262.92507218099,0.0
839,CSAP4,2019,9,24,6,0.0,1.7899999618530273,2.2300000190734863,184.9569359986266,1.0
840,CSAP4,2019,9,24,7,0.0,1.7899999618530273,2.2300000190734863,184.9569359986266,1.0
841,CSAP4,2019,9,24,8,0.0,1.7899999618530273,3.130000114440918,184.9569359986266,1.0
842,CSAP4,2019,9,24,9,0.0,1.340000033378601,4.46999979019165,184.9569359986266,1.0
843,CSAP4,2019,9,24,10,0.0,2.2300000190734863,3.5799999237060547,184.9569359986266,1.0
844,CSAP4,2019,9,24,11,0.0,1.340000033378601,4.019999980926514,184.9569359986266,1.0
845,CSAP4,2019,9,24,12,0.0,1.340000033378601,2.2300000190734863,184.9569359986266,1.0
846,CSAP4,2019,9,24,12,0.0,1.340000033378601,2.2300000190734863,122.21541943867919,1.0
847,CSAP4,2019,9,24,13,0.0,1.7899999618530273,3.130000114440918,122.21541943867919,1.0
848,CSAP4,2019,9,24,14,0.0,2.2300000190734863,4.019999980926514,122.21541943867919,1.0
849,CSAP4,2019,9,24,15,0.0,4.019999980926514,7.150000095367432,122.21541943867919,1.0
850,CSAP4,2019,9,24,16,0.0,2.2300000190734863,5.369999885559082,122.21541943867919,1.0
851,CSAP4,2019,9,24,17,5.5880126953125,2.2300000190734863,5.809999942779541,122.21541943867919,1.0
852,CSAP4,2019,9,24,18,0.50799560546875,2.680000066757202,12.069999694824219,122.21541943867919,1.0
853,CSAP4,2019,9,24,18,0.50799560546875,2.680000066757202,12.069999694824219,79.27776308483067,1.0
854,CSAP4,2019,9,24,19,0.253997802734375,6.260000228881836,9.390000343322754,79.27776308483067,1.0
855,CSAP4,2019,9,24,20,0.0,4.920000076293945,6.699999809265137,79.27776308483067,1.0
856,CSAP4,2019,9,24,21,1.52398681640625,4.019999980926514,5.809999942779541,79.27776308483067,1.0
857,CSAP4,2019,9,24,22,3.048004150390625,2.2300000190734863,7.150000095367432,79.27776308483067,1.0
858,CSAP4,2019,9,24,22,3.048004150390625,2.2300000190734863,7.150000095367432,93.63871171726993,1.0
859,CSAP4,2019,9,24,23,14.477996826171875,3.130000114440918,4.46999979019165,93.63871171726993,1.0
860,CSAP4,2019,9,24,23,14.477996826171875,3.130000114440918,4.46999979019165,108.7208227096276,1.0
861,CSAP4,2019,9,25,0,14.985992431640625,0.8999999761581421,4.019999980926514,108.7208227096276,1.0
862,CSAP4,2019,9,25,0,14.985992431640625,0.8999999761581421,4.019999980926514,126.7998260870327,1.0
863,CSAP4,2019,9,25,1,7.620025634765625,2.2300000190734863,3.5799999237060547,126.7998260870327,1.0
864,CSAP4,2019,9,25,2,13.46197509765625,0.8999999761581421,3.5799999237060547,126.7998260870327,1.0
865,CSAP4,2019,9,25,3,3.555999755859375,4.920000076293945,9.84000015258789,126.7998260870327,1.0
866,CSAP4,2019,9,25,4,1.016021728515625,2.2300000190734863,5.809999942779541,126.7998260870327,1.0
867,CSAP4,2019,9,25,5,3.555999755859375,3.130000114440918,4.46999979019165,126.7998260870327,1.0
868,CSAP4,2019,9,25,6,0.50799560546875,1.7899999618530273,8.9399995803833,126.7998260870327,1.0
869,CSAP4,2019,9,25,6,0.50799560546875,1.7899999618530273,8.9399995803833,231.96202577327156,1.0
870,CSAP4,2019,9,25,7,3.048004150390625,1.7899999618530273,6.699999809265137,231.96202577327156,1.0
871,CSAP4,2019,9,25,8,0.0,0.0,3.130000114440918,231.96202577327156,1.0
872,CSAP4,2019,9,25,9,0.0,0.0,1.340000033378601,231.96202577327156,1.0
873,CSAP4,2019,9,25,10,0.0,0.44999998807907104,2.2300000190734863,231.96202577327156,1.0
874,CSAP4,2019,9,25,11,0.0,0.44999998807907104,1.7899999618530273,231.96202577327156,1.0
875,CSAP4,2019,9,25,12,0.0,0.8999999761581421,2.2300000190734863,231.96202577327156,1.0
